c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c [MAXT] Allocate memory for valuation: 134217728
c |    10338055|    43794681|      319.39|           0|    10338045|    33429416|    19312835|           0|    17910666|  2034743506|     9511.22|    24481869|    3.90e-01+1.96e+00i|
c |    10390485|    43873323|      320.25|           0|    10390475|    33481844|    19339049|           0|    17910666|  2038618711|     9527.85|    24534299|    3.90e-01+1.96e+00i|
c |    10442915|    43951965|      321.10|           0|    10442905|    33534272|    19365263|           0|    17910666|  2042448130|     9544.09|    24586729|    3.90e-01+1.96e+00i|
c |    10495344|    44030608|      321.94|           0|    10495334|    33586700|    19391478|           0|    17910666|  2046257924|     9560.34|    24639158|    3.90e-01+1.96e+00i|
c |    10547770|    44109254|      322.77|           0|    10547760|    33639131|    19417693|           0|    17910666|  2050016813|     9576.96|    24691584|    3.90e-01+1.96e+00i|
c |    10600200|    44187896|      323.63|           0|    10600190|    33691559|    19443907|           0|    17910666|  2053803836|     9593.46|    24744014|    3.90e-01+1.96e+00i|
c |    10652630|    44266538|      324.48|           0|    10652620|    33743987|    19470121|           0|    17910666|  2057595776|     9609.84|    24796444|    3.90e-01+1.96e+00i|
c |    10705056|    44345184|      325.33|           0|    10705046|    33796418|    19496336|           0|    17910666|  2061450879|     9626.85|    24848869|    3.90e-01+1.96e+00i|
c |    10757488|    44423824|      326.18|           0|    10757478|    33848844|    19522550|           0|    17910666|  2065333330|     9643.74|    24901302|    3.90e-01+1.96e+00i|
c |    10809916|    44502468|      327.04|           0|    10809906|    33901274|    19548764|           0|    17910666|  2069173172|     9660.88|    24953729|    3.90e-01+1.96e+00i|
c |    10852799|    44590657|      327.86|           0|    10852789|    33970842|    19582141|           0|    17940178|  2073620936|     9677.77|    25008553|    3.90e-01+1.96e+00i|
c |    10876048|    44698480|      328.58|           0|    10876038|    34078297|    19630239|           0|    18035638|  2079344211|     9693.88|    25068271|    3.90e-01+1.96e+00i|
c |    10899913|    44805687|      329.32|           0|    10899903|    34172700|    19677875|           0|    18105302|  2085356889|     9709.74|    25127840|    3.90e-01+1.96e+00i|
c |    10918981|    44917691|      330.04|           0|    10918971|    34259409|    19729112|           0|    18157326|  2091468792|     9726.11|    25188613|    3.90e-01+1.96e+00i|
c |    10937663|    45030081|      330.77|           0|    10937653|    34339266|    19780635|           0|    18195354|  2097707286|     9742.74|    25249476|    3.90e-01+1.96e+00i|
c |    10961610|    45137206|      331.52|           0|    10961600|    34430179|    19828212|           0|    18258124|  2103278235|     9758.98|    25309028|    3.90e-01+1.96e+00i|
c |    10985169|    45244719|      332.28|           0|    10985159|    34518236|    19876079|           0|    18314946|  2109238236|     9775.61|    25368674|    3.90e-01+1.96e+00i|
c |    11004838|    45356122|      333.01|           0|    11004828|    34614355|    19926862|           0|    18385944|  2115311868|     9791.85|    25429290|    3.90e-01+1.96e+00i|
c Allocate a new page for the cache 32074018
c #rm=3147120 #allRm=6583678 #entries=19927599 limit=49 threshold=0.3
c |    11020773|    45471259|      336.15|           0|    11020763|    34714451|    19980448|           0|    18463082|  1660976430|    10366.29|    25490846|    3.90e-01+1.96e+00i|
c |    11043368|    45579736|      336.91|           0|    11043358|    34805593|    20029037|           0|    18525594|  1666843546|    10366.29|    25550731|    3.90e-01+1.96e+00i|
c |    11068001|    45686175|      337.68|           0|    11067991|    34892427|    20076099|           0|    18580552|  1672509265|    10366.29|    25610108|    3.90e-01+1.96e+00i|
c |    11091500|    45793748|      338.45|           0|    11091490|    34980778|    20124009|           0|    18637928|  1678431227|    10366.29|    25669768|    3.90e-01+1.96e+00i|
c |    11112468|    45903852|      339.18|           0|    11112458|    35084523|    20173820|           0|    18724832|  1684478419|    10366.29|    25730065|    3.90e-01+1.96e+00i|
c |    11134635|    46012757|      339.92|           0|    11134625|    35180425|    20222730|           0|    18796734|  1690135644|    10366.29|    25790057|    3.90e-01+1.96e+00i|
c |    11147878|    46130586|      340.62|           0|    11147868|    35262950|    20278335|           0|    18837578|  1696570078|    10366.29|    25852285|    3.90e-01+1.96e+00i|
c Allocate a new page for the cache 110
c #rm=0 #allRm=0 #entries=11169915 limit=429496728 threshold=0.2
c |    11172689|    46236847|      342.26|           0|    11172679|    35338246|    20325261|           0|    18869570|  1702302776|    10882.41|    25911614|    3.90e-01+1.96e+00i|
c |    11193430|    46347178|      342.99|           0|    11193420|    35415898|    20375241|           0|    18904312|  1708502531|    10887.18|    25971963|    3.90e-01+1.96e+00i|
c |    11211038|    46460642|      343.74|           0|    11211028|    35503069|    20427573|           0|    18956422|  1714889124|    10891.70|    26033105|    3.90e-01+1.96e+00i|
c |    11230063|    46572689|      344.47|           0|    11230053|    35592206|    20478840|           0|    19013136|  1720984149|    10896.59|    26093882|    3.90e-01+1.96e+00i|
c |    11249336|    46684488|      345.21|           0|    11249326|    35683830|    20529922|           0|    19074950|  1727225930|    10901.49|    26154601|    3.90e-01+1.96e+00i|
c |    11271149|    46793747|      345.94|           0|    11271139|    35786908|    20579097|           0|    19160938|  1733293669|    10906.91|    26214682|    3.90e-01+1.96e+00i|
c |    11297522|    46898446|      346.70|           0|    11297512|    35885986|    20624852|           0|    19241206|  1739025189|    10913.09|    26273621|    3.90e-01+1.96e+00i|
c |    11316725|    47010315|      347.42|           0|    11316715|    35993319|    20675986|           0|    19334402|  1745279724|    10918.25|    26334358|    3.90e-01+1.96e+00i|
c |    11334361|    47123751|      348.98|           0|    11334351|    36095805|    20728296|           0|    19417122|  1751582156|    10923.15|    26395485|    3.90e-01+1.96e+00i|
c |    11353923|    47235261|      350.33|           0|    11353913|    36186260|    20779159|           0|    19476738|  1757649706|    10928.69|    26456128|    3.90e-01+1.96e+00i|
c |    11379622|    47340634|      351.11|           0|    11379612|    36284803|    20825421|           0|    19555602|  1763501496|    10935.14|    26515241|    3.90e-01+1.96e+00i|
c |    11400809|    47450519|      351.85|           0|    11400799|    36381945|    20875070|           0|    19629416|  1768971118|    10941.07|    26575486|    3.90e-01+1.96e+00i|
c |    11422902|    47559498|      352.61|           0|    11422892|    36475995|    20924033|           0|    19697482|  1774930330|    10947.00|    26635493|    3.90e-01+1.96e+00i|
c |    11441671|    47671801|      353.36|           0|    11441661|    36573333|    20975493|           0|    19770472|  1781303028|    10952.80|    26696338|    3.90e-01+1.96e+00i|
c |    11457002|    47787542|      354.09|           0|    11456992|    36680267|    21029529|           0|    19860930|  1787911082|    10958.34|    26758037|    3.90e-01+1.96e+00i|
c |    11474057|    47901559|      354.83|           0|    11474047|    36766466|    21082276|           0|    19910788|  1794039320|    10964.27|    26819315|    3.90e-01+1.96e+00i|
c |    11491846|    48014842|      355.56|           0|    11491836|    36857311|    21134471|           0|    19970302|  1800408427|    10970.20|    26880406|    3.90e-01+1.96e+00i|
c |    11508890|    48128870|      356.29|           0|    11508880|    36951059|    21187225|           0|    20035250|  1806803900|    10976.39|    26941680|    3.90e-01+1.96e+00i|
c |    11530006|    48238826|      357.06|           0|    11529996|    37037374|    21236921|           0|    20087360|  1813007052|    10982.96|    27001933|    3.90e-01+1.96e+00i|
c |    11550019|    48349885|      357.81|           0|    11550009|    37141969|    21287447|           0|    20175484|  1819221020|    10989.67|    27062463|    3.90e-01+1.96e+00i|
c |    11571867|    48459109|      358.66|           0|    11571857|    37246091|    21336598|           0|    20263582|  1825242120|    10996.76|    27122539|    3.90e-01+1.96e+00i|
c |    11594124|    48567924|      359.54|           0|    11594114|    37346573|    21385442|           0|    20344604|  1831273440|    11003.85|    27182514|    3.90e-01+1.96e+00i|
c |    11608844|    48684276|      360.26|           0|    11608834|    37456338|    21439938|           0|    20440422|  1838092555|    11010.43|    27244370|    3.90e-01+1.96e+00i|
c |    11630614|    48793578|      361.01|           0|    11630604|    37553504|    21489146|           0|    20514566|  1844193516|    11017.77|    27304462|    3.90e-01+1.96e+00i|
c |    11647633|    48907631|      361.75|           0|    11647623|    37652917|    21541918|           0|    20590830|  1850757108|    11024.73|    27365742|    3.90e-01+1.96e+00i|
c |    11666280|    49020056|      362.49|           0|    11666270|    37750519|    21593469|           0|    20664286|  1857236292|    11032.08|    27426618|    3.90e-01+1.96e+00i|
c |    11684755|    49132653|      363.23|           0|    11684745|    37845457|    21645150|           0|    20732338|  1863641025|    11039.43|    27487539|    3.90e-01+1.96e+00i|
c |    11705348|    49243132|      364.05|           0|    11705338|    37940483|    21695239|           0|    20801610|  1869944945|    11047.04|    27547923|    3.90e-01+1.96e+00i|
c |    11723520|    49356032|      364.78|           0|    11723510|    38039969|    21747148|           0|    20878600|  1876471924|    11054.64|    27608917|    3.90e-01+1.96e+00i|
c |    11740980|    49469644|      365.51|           0|    11740970|    38147365|    21799587|           0|    20971046|  1883046903|    11062.25|    27670085|    3.90e-01+1.96e+00i|
c |    11761547|    49580149|      366.25|           0|    11761537|    38248295|    21849698|           0|    21052118|  1889306057|    11070.37|    27730480|    3.90e-01+1.96e+00i|
c |    11781171|    49691597|      367.03|           0|    11781161|    38346842|    21900518|           0|    21127956|  1895653997|    11078.62|    27791113|    3.90e-01+1.96e+00i|
c |    11800802|    49803038|      367.76|           0|    11800792|    38443711|    21951330|           0|    21200436|  1901871697|    11086.74|    27851741|    3.90e-01+1.96e+00i|
c |    11821803|    49913109|      368.51|           0|    11821793|    38536733|    22001113|           0|    21265904|  1908060684|    11095.25|    27912023|    3.90e-01+1.96e+00i|
c |    11843501|    50022483|      369.26|           0|    11843491|    38627505|    22050377|           0|    21327228|  1914093719|    11103.75|    27972136|    3.90e-01+1.96e+00i|
c |    11862906|    50134150|      369.98|           0|    11862896|    38721088|    22101357|           0|    21393020|  1920418525|    11112.13|    28032816|    3.90e-01+1.96e+00i|
c |    11878874|    50249254|      370.70|           0|    11878864|    38816847|    22154919|           0|    21461454|  1926743647|    11120.26|    28094364|    3.90e-01+1.96e+00i|
c |    11898947|    50360253|      371.43|           0|    11898937|    38899878|    22205399|           0|    21506478|  1932886875|    11129.02|    28154880|    3.90e-01+1.96e+00i|
c |    11917034|    50473238|      372.16|           0|    11917024|    38992052|    22257371|           0|    21568800|  1939098902|    11137.66|    28215896|    3.90e-01+1.96e+00i|
c |    11935297|    50586047|      372.89|           0|    11935287|    39086587|    22309209|           0|    21635928|  1945219446|    11146.30|    28276865|    3.90e-01+1.96e+00i|
c |    11958419|    50693997|      373.64|           0|    11958409|    39175275|    22357402|           0|    21693790|  1951308664|    11155.71|    28336617|    3.90e-01+1.96e+00i|
c |    11966498|    50816990|      374.33|           0|    11966488|    39273998|    22416881|           0|    21764592|  1957752740|    11163.83|    28400141|    3.90e-01+1.96e+00i|
c |    11985540|    50929020|      375.04|           0|    11985530|    39348597|    22468137|           0|    21792370|  1963675184|    11173.11|    28460917|    3.90e-01+1.96e+00i|
c |    11999578|    51046054|      375.75|           0|    11999568|    39441060|    22523143|           0|    21853240|  1969813120|    11182.00|    28522943|    3.90e-01+1.96e+00i|
c |    12021840|    51154864|      376.50|           0|    12021830|    39517006|    22571983|           0|    21885192|  1975819311|    11192.06|    28582913|    3.90e-01+1.96e+00i|
c |    12041476|    51266300|      377.24|           0|    12041466|    39604410|    22622791|           0|    21938744|  1982012669|    11201.86|    28643539|    3.90e-01+1.96e+00i|
c |    12057739|    51381109|      377.95|           0|    12057729|    39699480|    22676129|           0|    22005942|  1988230146|    11211.40|    28705006|    3.90e-01+1.96e+00i|
c |    12078312|    51491608|      378.66|           0|    12078302|    39787927|    22726238|           0|    22062056|  1994325244|    11221.20|    28765405|    3.90e-01+1.96e+00i|
c |    12100733|    51600259|      379.40|           0|    12100723|    39870918|    22774958|           0|    22108176|  2000359986|    11231.25|    28825334|    3.90e-01+1.96e+00i|
c |    12118373|    51713691|      380.13|           0|    12118363|    39962215|    22827261|           0|    22168512|  2006510030|    11241.05|    28886455|    3.90e-01+1.96e+00i|
c |    12130934|    51832202|      380.83|           0|    12130924|    40056878|    22883377|           0|    22233096|  2012930834|    11250.98|    28948853|    3.90e-01+1.96e+00i|
c |    12149778|    51944430|      381.55|           0|    12149768|    40134540|    22934781|           0|    22266772|  2019040163|    11261.29|    29009679|    3.90e-01+1.96e+00i|
c |    12165566|    52059714|      382.26|           0|    12165556|    40228245|    22988475|           0|    22331002|  2025121027|    11271.34|    29071266|    3.90e-01+1.96e+00i|
c |    12187170|    52169182|      383.01|           0|    12187160|    40308576|    23037808|           0|    22371394|  2031220395|    11282.05|    29131402|    3.90e-01+1.96e+00i|
c |    12199008|    52288416|      383.71|           0|    12198998|    40418818|    23094467|           0|    22466728|  2037665089|    11292.11|    29193982|    3.90e-01+1.96e+00i|
c |    12210386|    52408110|      384.39|           0|    12210376|    40529762|    23151470|           0|    22563234|  2044083373|    11302.42|    29256673|    3.90e-01+1.96e+00i|
c |    12232738|    52516830|      385.15|           0|    12232728|    40622006|    23200240|           0|    22627822|  2050016024|    11313.25|    29316618|    3.90e-01+1.96e+00i|
c |    12252634|    52628006|      385.90|           0|    12252624|    40715908|    23250854|           0|    22694502|  2056436749|    11324.07|    29377179|    3.90e-01+1.96e+00i|
c |    12270228|    52741484|      386.64|           0|    12270218|    40823398|    23303195|           0|    22787208|  2063011727|    11335.16|    29438317|    3.90e-01+1.96e+00i|
c |    12291751|    52851033|      387.39|           0|    12291741|    40925580|    23352589|           0|    22871262|  2069152390|    11346.38|    29498475|    3.90e-01+1.96e+00i|
c |    12311075|    52962781|      388.14|           0|    12311065|    41027013|    23403632|           0|    22952718|  2075412372|    11357.60|    29559179|    3.90e-01+1.96e+00i|
c |    12326790|    53078138|      388.85|           0|    12326780|    41139050|    23457382|           0|    23053578|  2081688545|    11368.56|    29620785|    3.90e-01+1.96e+00i|
c |    12347047|    53188953|      389.60|           0|    12347037|    41242618|    23507726|           0|    23139772|  2088014305|    11379.91|    29681259|    3.90e-01+1.96e+00i|
c |    12364890|    53302182|      390.34|           0|    12364880|    41349319|    23559879|           0|    23231022|  2094467226|    11391.12|    29742333|    3.90e-01+1.96e+00i|
c |    12376695|    53421449|      391.04|           0|    12376685|    41452129|    23616563|           0|    23311476|  2101036620|    11402.21|    29804920|    3.90e-01+1.96e+00i|
c |    12393752|    53535464|      391.77|           0|    12393742|    41551401|    23669304|           0|    23387472|  2107207904|    11413.68|    29866187|    3.90e-01+1.96e+00i|
c |    12409136|    53651152|      392.50|           0|    12409126|    41655914|    23723302|           0|    23473118|  2113572323|    11425.16|    29927880|    3.90e-01+1.96e+00i|
c |    12430122|    53761238|      393.25|           0|    12430112|    41751055|    23773099|           0|    23542822|  2119753344|    11437.27|    29988166|    3.90e-01+1.96e+00i|
c |    12451882|    53870550|      394.01|           0|    12451872|    41853940|    23822314|           0|    23628398|  2125598562|    11449.52|    30048264|    3.90e-01+1.96e+00i|
c |    12475516|    53977988|      394.78|           0|    12475506|    41945032|    23870127|           0|    23691332|  2131578470|    11461.51|    30107897|    3.90e-01+1.96e+00i|
c |    12489798|    54094778|      395.51|           0|    12489788|    42056754|    23924948|           0|    23790838|  2138226544|    11473.11|    30169854|    3.90e-01+1.96e+00i|
c |    12510118|    54205530|      396.26|           0|    12510108|    42159690|    23975247|           0|    23875804|  2144459986|    11484.97|    30230315|    3.90e-01+1.96e+00i|
c |    12527091|    54319629|      396.99|           0|    12527081|    42261290|    24028053|           0|    23956420|  2150864468|    11497.09|    30291608|    3.90e-01+1.96e+00i|
c |    12554429|    54423363|      397.75|           0|    12554419|    42354734|    24073085|           0|    24025902|  2156462828|    11510.11|    30350309|    3.90e-01+1.96e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    12579367|    54529497|      398.51|           0|    12579357|    42455748|    24119917|           0|    24109326|  2162250214|    11523.00|    30409611|    3.90e-01+1.96e+00i|
c |    12604627|    54635309|      399.27|           0|    12604617|    42548807|    24166508|           0|    24177002|  2167980465|    11535.50|    30468829|    3.90e-01+1.96e+00i|
c |    12623771|    54747237|      400.01|           0|    12623761|    42650188|    24217685|           0|    24258262|  2174394796|    11547.88|    30529578|    3.90e-01+1.96e+00i|
c |    12642454|    54859626|      400.75|           0|    12642444|    42754571|    24269210|           0|    24345300|  2180669079|    11560.12|    30590445|    3.90e-01+1.96e+00i|
c |    12661280|    54971872|      401.50|           0|    12661270|    42858214|    24320627|           0|    24430928|  2187069754|    11572.89|    30651276|    3.90e-01+1.96e+00i|
c |    12682854|    55081370|      402.26|           0|    12682844|    42952625|    24369981|           0|    24499462|  2193064711|    11585.53|    30711415|    3.90e-01+1.96e+00i|
c |    12708719|    55186577|      403.04|           0|    12708709|    43050554|    24416120|           0|    24577186|  2198827448|    11598.29|    30770489|    3.90e-01+1.96e+00i|
c |    12733066|    55293302|      403.81|           0|    12733056|    43139826|    24463395|           0|    24636828|  2204467882|    11610.93|    30829937|    3.90e-01+1.96e+00i|
c |    12751444|    55405996|      404.54|           0|    12751434|    43232714|    24515147|           0|    24700720|  2210666531|    11623.30|    30890878|    3.90e-01+1.96e+00i|
c |    12770200|    55518312|      405.28|           0|    12770190|    43325095|    24566615|           0|    24763786|  2216834913|    11635.94|    30951722|    3.90e-01+1.96e+00i|
c |    12791583|    55628001|      406.02|           0|    12791573|    43415784|    24616113|           0|    24824782|  2222948980|    11649.09|    31011911|    3.90e-01+1.96e+00i|
c |    12817392|    55733264|      406.78|           0|    12817382|    43501987|    24662293|           0|    24879022|  2228555162|    11662.11|    31070995|    3.90e-01+1.96e+00i|
c |    12837713|    55844015|      407.51|           0|    12837703|    43586077|    24712590|           0|    24926294|  2234692233|    11674.48|    31131455|    3.90e-01+1.96e+00i|
c |    12866214|    55946586|      408.27|           0|    12866204|    43672253|    24756749|           0|    24981822|  2240057132|    11687.89|    31189864|    3.90e-01+1.96e+00i|
c |    12883572|    56060300|      408.99|           0|    12883562|    43766914|    24809266|           0|    25048750|  2246436116|    11700.66|    31251060|    3.90e-01+1.96e+00i|
c |    12902232|    56172712|      409.71|           0|    12902222|    43859836|    24860808|           0|    25112854|  2252466179|    11713.29|    31311932|    3.90e-01+1.96e+00i|
c [MAXT] Allocate memory for valuation: 167772160
c |    12922007|    56284009|      410.45|           0|    12921997|    43943327|    24911512|           0|    25158650|  2258652699|    11758.19|    31372523|    3.90e-01+1.96e+00i|
c |    12947787|    56389301|      411.22|           0|    12947777|    44032749|    24957712|           0|    25219310|  2264287953|    11771.73|    31431612|    3.90e-01+1.96e+00i|
c |    12978723|    56489437|      412.01|           0|    12978713|    44106413|    25000048|           0|    25251038|  2269525204|    11785.53|    31489420|    3.90e-01+1.96e+00i|
c |    13005834|    56593398|      412.79|           0|    13005824|    44178004|    25045250|           0|    25276702|  2275421912|    11799.45|    31548175|    3.90e-01+1.96e+00i|
c |    13032512|    56697792|      413.55|           0|    13032502|    44250548|    25090778|           0|    25304058|  2281304542|    11814.02|    31607041|    3.90e-01+1.96e+00i|
c |    13060429|    56800947|      414.31|           0|    13060419|    44328403|    25135376|           0|    25342654|  2286827483|    11828.45|    31665599|    3.90e-01+1.96e+00i|
c |    13084511|    56907937|      415.05|           0|    13084501|    44403162|    25182851|           0|    25373146|  2292654891|    11842.64|    31725115|    3.90e-01+1.96e+00i|
c |    13113621|    57009899|      415.82|           0|    13113611|    44477458|    25226555|           0|    25405222|  2298115293|    11857.47|    31783375|    3.90e-01+1.96e+00i|
c |    13139214|    57115378|      416.60|           0|    13139204|    44555044|    25272894|           0|    25442114|  2304117246|    11871.78|    31842508|    3.90e-01+1.96e+00i|
c |    13167074|    57218590|      417.38|           0|    13167064|    44628592|    25317536|           0|    25472070|  2309882390|    11886.34|    31901081|    3.90e-01+1.96e+00i|
c |    13197802|    57318934|      418.19|           0|    13197792|    44702986|    25360026|           0|    25505150|  2315350227|    11901.30|    31958934|    3.90e-01+1.96e+00i|
c |    13222976|    57424832|      418.95|           0|    13222966|    44771284|    25406683|           0|    25523264|  2321372482|    11915.62|    32018181|    3.90e-01+1.96e+00i|
c |    13255012|    57523868|      419.75|           0|    13255002|    44835550|    25448192|           0|    25536742|  2326944708|    11930.70|    32075706|    3.90e-01+1.96e+00i|
c |    13278602|    57631350|      420.50|           0|    13278592|    44900364|    25496036|           0|    25547094|  2333043187|    11944.88|    32135345|    3.90e-01+1.96e+00i|
c |    13302818|    57738206|      421.27|           0|    13302808|    44964208|    25543409|           0|    25555816|  2339073210|    11959.06|    32194826|    3.90e-01+1.96e+00i|
c |    13326002|    57846094|      422.02|           0|    13325992|    45032641|    25591556|           0|    25573200|  2344973041|    11973.24|    32254564|    3.90e-01+1.96e+00i|
c |    13354315|    57948853|      422.80|           0|    13354305|    45097984|    25635858|           0|    25586972|  2350671834|    11987.81|    32313025|    3.90e-01+1.96e+00i|
c |    13379614|    58054626|      423.58|           0|    13379604|    45163114|    25682419|           0|    25598808|  2356692070|    12002.12|    32372235|    3.90e-01+1.96e+00i|
c |    13406739|    58158573|      424.35|           0|    13406729|    45231817|    25727611|           0|    25618704|  2362558142|    12016.56|    32430988|    3.90e-01+1.96e+00i|
c |    13433765|    58262619|      425.13|           0|    13433755|    45307573|    25772880|           0|    25652662|  2368472002|    12031.00|    32489773|    3.90e-01+1.96e+00i|
c |    13460462|    58366994|      425.88|           0|    13460452|    45403126|    25818391|           0|    25726044|  2374144180|    12045.31|    32548629|    3.90e-01+1.96e+00i|
c |    13490104|    58468424|      426.66|           0|    13490094|    45491941|    25861696|           0|    25787424|  2379815092|    12060.13|    32606756|    3.90e-01+1.96e+00i|
c |    13517537|    58572063|      427.43|           0|    13517527|    45557159|    25906657|           0|    25800504|  2385648079|    12074.71|    32665434|    3.90e-01+1.96e+00i|
c |    13544995|    58675677|      428.21|           0|    13544985|    45641210|    25951602|           0|    25851270|  2391245282|    12089.15|    32724110|    3.90e-01+1.96e+00i|
c |    13575962|    58775782|      429.01|           0|    13575952|    45717442|    25993911|           0|    25888140|  2396805828|    12104.11|    32781901|    3.90e-01+1.96e+00i|
c Allocate a new page for the cache 284553678
c #rm=2078559 #allRm=8662237 #entries=26017261 limit=47 threshold=0.4
c |    13598268|    58884548|      432.01|           0|    13598258|    45804627|    26042716|           0|    25942588|  2101959796|    12628.46|    32841858|    3.90e-01+1.96e+00i|
c |    13625335|    58988553|      432.81|           0|    13625325|    45884718|    26087952|           0|    25985232|  2107807681|    12636.20|    32900627|    3.90e-01+1.96e+00i|
c |    13656789|    59088171|      433.62|           0|    13656779|    45962791|    26129897|           0|    26026032|  2113195569|    12644.70|    32958299|    3.90e-01+1.96e+00i|
c |    13683402|    59192630|      434.40|           0|    13683392|    46061545|    26175474|           0|    26105776|  2118925113|    12652.57|    33017184|    3.90e-01+1.96e+00i|
c |    13712839|    59294265|      435.21|           0|    13712829|    46144441|    26218932|           0|    26155214|  2124663807|    12660.95|    33075358|    3.90e-01+1.96e+00i|
c |    13738713|    59399463|      435.98|           0|    13738703|    46208937|    26265063|           0|    26166072|  2130640264|    12668.55|    33134427|    3.90e-01+1.96e+00i|
c |    13770998|    59498250|      436.79|           0|    13770988|    46273691|    26306384|           0|    26180648|  2136086584|    12678.09|    33191890|    3.90e-01+1.96e+00i|
c |    13799273|    59601047|      437.60|           0|    13799263|    46349769|    26350717|           0|    26215876|  2141900357|    12686.60|    33250364|    3.90e-01+1.96e+00i|
c |    13828316|    59703076|      438.41|           0|    13828306|    46423449|    26394468|           0|    26246680|  2147690883|    12695.23|    33308634|    3.90e-01+1.96e+00i|
c |    13855471|    59806993|      439.20|           0|    13855461|    46502965|    26439637|           0|    26288216|  2153656192|    12703.74|    33367379|    3.90e-01+1.96e+00i|
c |    13883859|    59909677|      440.01|           0|    13883849|    46576622|    26483884|           0|    26318656|  2159470614|    12712.77|    33425822|    3.90e-01+1.96e+00i|
c |    13910478|    60014130|      441.15|           0|    13910468|    46661381|    26529454|           0|    26370408|  2165475551|    12721.40|    33484699|    3.90e-01+1.96e+00i|
c |    13936526|    60119154|      441.94|           0|    13936516|    46744182|    26575455|           0|    26417964|  2171504976|    12729.91|    33543725|    3.90e-01+1.96e+00i|
c |    13971886|    60214866|      442.78|           0|    13971876|    46817580|    26614472|           0|    26451370|  2176730391|    12740.87|    33600424|    3.90e-01+1.96e+00i|
