c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 182
c [INITIAL INPUT] Number of clauses: 772
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 460
c [INITIAL INPUT] Number of ternary clauses: 240
c [INITIAL INPUT] Number of clauses larger than 3: 72
c [INITIAL INPUT] Number of literals: 1960
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.00023
c [BACKBONE] Number of SAT calls: 13
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 182
c [PREPROCESSED INPUT] Number of clauses: 770
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 517
c [PREPROCESSED INPUT] Number of ternary clauses: 181
c [PREPROCESSED INPUT] Number of clauses larger than 3: 72
c [PREPROCESSED INPUT] Number of literals: 1897
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     3865530|    14877766|       97.83|           0|     3865525|    12013184|     6472506|           0|     7227546|   707698690|     4331.55|     8405275|    1.66e+00+1.11e+00i|
c |     3885708|    14988660|       98.54|           0|     3885703|    12102218|     6522909|           0|     7285256|   713311313|     4347.02|     8465768|    1.66e+00+1.11e+00i|
c |     3907810|    15097630|       99.25|           0|     3907805|    12179795|     6571867|           0|     7320448|   718895185|     4362.74|     8525776|    1.66e+00+1.11e+00i|
c |     3933721|    15202791|       99.98|           0|     3933716|    12259593|     6617971|           0|     7361958|   724226924|     4378.60|     8584837|    1.66e+00+1.11e+00i|
c |     3955771|    15311813|      100.70|           0|     3955766|    12338363|     6666969|           0|     7399450|   729704899|     4394.20|     8644860|    1.66e+00+1.11e+00i|
c |     3976308|    15422348|      101.40|           0|     3976303|    12418424|     6717104|           0|     7438772|   735218851|     4409.79|     8705263|    1.66e+00+1.11e+00i|
c |     3999300|    15530428|      102.10|           0|     3999295|    12491262|     6765398|           0|     7464876|   740705414|     4425.39|     8765055|    1.66e+00+1.11e+00i|
c |     4023403|    15637397|      102.83|           0|     4023398|    12564103|     6812854|           0|     7491532|   746190116|     4441.25|     8824562|    1.66e+00+1.11e+00i|
c |     4047633|    15744239|      103.55|           0|     4047628|    12633092|     6860216|           0|     7510578|   751312643|     4456.97|     8884036|    1.66e+00+1.11e+00i|
c |     4070546|    15852398|      104.23|           0|     4070541|    12709875|     6908569|           0|     7544532|   756589930|     4472.70|     8943848|    1.66e+00+1.11e+00i|
c |     4091709|    15962307|      104.92|           0|     4091704|    12789621|     6958232|           0|     7583540|   762125326|     4488.17|     9004091|    1.66e+00+1.11e+00i|
c |     4110510|    16074578|      105.62|           0|     4110505|    12870854|     7009667|           0|     7624350|   767850142|     4503.77|     9064927|    1.66e+00+1.11e+00i|
c |     4134381|    16181779|      106.34|           0|     4134376|    12952186|     7057301|           0|     7667880|   773239447|     4519.49|     9124499|    1.66e+00+1.11e+00i|
c |     4156681|    16290551|      107.06|           0|     4156676|    13034565|     7106110|           0|     7712728|   778742041|     4535.09|     9184455|    1.66e+00+1.11e+00i|
c |     4178710|    16399594|      107.80|           0|     4178705|    13108367|     7155126|           0|     7740330|   784494108|     4550.69|     9244485|    1.66e+00+1.11e+00i|
c |     4195954|    16513422|      108.48|           0|     4195949|    13191609|     7207728|           0|     7784362|   790345127|     4565.90|     9305710|    1.66e+00+1.11e+00i|
c |     4216905|    16623543|      109.17|           0|     4216900|    13265305|     7257551|           0|     7811158|   795826221|     4581.50|     9366008|    1.66e+00+1.11e+00i|
c |     4242497|    16729023|      109.90|           0|     4242492|    13335657|     7303894|           0|     7833588|   801241069|     4597.22|     9425148|    1.66e+00+1.11e+00i|
c |     4267087|    16835505|      110.60|           0|     4267082|    13407435|     7350988|           0|     7858368|   806687313|     4612.95|     9484538|    1.66e+00+1.11e+00i|
c |     4296793|    16936871|      111.32|           0|     4296788|    13481053|     7394242|           0|     7889380|   811709954|     4629.06|     9542643|    1.66e+00+1.11e+00i|
c |     4324258|    17040478|      112.05|           0|     4324253|    13560995|     7439181|           0|     7931928|   816848794|     4645.05|     9601315|    1.66e+00+1.11e+00i|
c |     4343855|    17151953|      112.72|           0|     4343850|    13647895|     7490018|           0|     7984452|   822309688|     4660.39|     9661951|    1.66e+00+1.11e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c
c [1m[31mStatistics [0m
c [33mCompilation Information[0m
c Number of recursive call: 4352301
c Number of split formula (max): 0
c Number of split formula (ind): 8006004
c Number of decision: 9687155
c
c [1m[34mCache Information[0m
c Number of positive hit: 13683879
c Number of negative hit: 7511005
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c
c [1m[34mCache Information[0m
c Number of positive hit: 0
c Number of negative hit: 4352296
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c Final time: 1.13e+02
c
v -8 -9 10 -11 -17 18 -19 -20 -26 -27 -28 29 -35 -36 -37 38 -44 -45 -46 47 -53 54 -55 -56 -62 -63 64 -65 -71 72 -73 -74 -80 -81 -82 83 -89 90 -91 -92 -98 -99 -100 101 -107 108 -109 -110 -116 -117 -118 119 -125 126 -127 -128 -134 -135 136 -137 -143 144 -145 -146 -152 -153 -154 155 -161 -162 -163 164 -170 -171 -172 173 -179 180 -181 -182 0
o 1.66031545560656183622410290383550821730476046125603+1.10938731964355268186807220436851734897648461440291i
c [MAX-T] Elapsed time: 117.04403593099999625337659381330013275146484375000000 seconds
