c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     2911395|    15831901|      100.65|           0|     2911387|    10769420|     7188111|           0|     4261848|   852397098|     4276.93|     8643817|    1.11e+00-1.66e+00i|
c |     2935866|    15938502|      101.37|           0|     2935858|    10848827|     7235293|           0|     4301836|   858194376|     4292.66|     8703234|    1.11e+00-1.66e+00i|
c |     2960270|    16045170|      102.11|           0|     2960262|    10919490|     7282526|           0|     4324300|   863991431|     4308.38|     8762668|    1.11e+00-1.66e+00i|
c |     2985064|    16151448|      102.86|           0|     2985056|    10985852|     7329468|           0|     4338400|   869846350|     4323.98|     8822009|    1.11e+00-1.66e+00i|
c |     3013255|    16254329|      103.63|           0|     3013247|    11055174|     7373859|           0|     4360104|   875399446|     4339.96|     8880495|    1.11e+00-1.66e+00i|
c |     3041756|    16356900|      104.37|           0|     3041748|    11127740|     7418018|           0|     4388412|   880874693|     4355.82|     8938902|    1.11e+00-1.66e+00i|
c |     3070342|    16459386|      105.12|           0|     3070334|    11194469|     7462117|           0|     4405104|   886417375|     4371.81|     8997298|    1.11e+00-1.66e+00i|
c |     3096739|    16564061|      105.87|           0|     3096731|    11262271|     7507855|           0|     4422834|   892173800|     4387.54|     9056233|    1.11e+00-1.66e+00i|
c |     3121658|    16670214|      106.61|           0|     3121650|    11332803|     7554701|           0|     4445284|   898038173|     4403.13|     9115537|    1.11e+00-1.66e+00i|
c |     3156903|    16766041|      107.37|           0|     3156895|    11398693|     7593802|           0|     4463612|   902994162|     4419.38|     9172259|    1.11e+00-1.66e+00i|
c |     3188115|    16865901|      108.11|           0|     3188107|    11465467|     7635930|           0|     4481696|   908372057|     4435.36|     9229995|    1.11e+00-1.66e+00i|
c |     3218609|    16966479|      108.87|           0|     3218601|    11530857|     7678596|           0|     4496712|   913838007|     4451.34|     9287907|    1.11e+00-1.66e+00i|
c |     3246426|    17069734|      109.62|           0|     3246418|    11595260|     7723270|           0|     4508392|   919477894|     4467.20|     9346491|    1.11e+00-1.66e+00i|
c |     3270942|    17176290|      110.37|           0|     3270934|    11658699|     7770417|           0|     4516452|   925311744|     4482.80|     9405895|    1.11e+00-1.66e+00i|
c |     3292577|    17285727|      111.10|           0|     3292569|    11725279|     7819729|           0|     4529370|   931324497|     4498.27|     9466026|    1.11e+00-1.66e+00i|
c |     3311314|    17398062|      111.83|           0|     3311306|    11796050|     7871211|           0|     4549262|   937695886|     4513.48|     9526875|    1.11e+00-1.66e+00i|
c |     3331132|    17509316|      112.56|           0|     3331124|    11864096|     7921882|           0|     4564244|   943976497|     4528.82|     9587454|    1.11e+00-1.66e+00i|
c |     3354034|    17617486|      113.31|           0|     3354026|    11933760|     7970242|           0|     4584048|   949939896|     4544.41|     9647265|    1.11e+00-1.66e+00i|
c |     3378539|    17724053|      114.05|           0|     3378531|    12006786|     8017400|           0|     4611322|   955666619|     4560.01|     9706676|    1.11e+00-1.66e+00i|
c |     3405259|    17828405|      114.79|           0|     3405250|    12077480|     8062896|           0|     4635002|   961341770|     4575.74|     9765533|    1.11e+00-1.66e+00i|
c |     3422810|    17941926|      115.50|           0|     3422801|    12158022|     8115270|           0|     4673818|   967547325|     4590.82|     9826683|    1.11e+00-1.66e+00i|
c |     3434535|    18061273|      116.20|           0|     3434526|    12236622|     8172012|           0|     4705808|   974093303|     4605.52|     9889286|    1.11e+00-1.66e+00i|
c |     3449557|    18177323|      116.90|           0|     3449548|    12312571|     8226281|           0|     4734146|   980270073|     4620.47|     9951068|    1.11e+00-1.66e+00i|
c |     3473882|    18284070|      117.63|           0|     3473873|    12392686|     8273572|           0|     4775464|   985896345|     4635.94|    10010519|    1.11e+00-1.66e+00i|
c |     3500204|    18388820|      118.36|           0|     3500195|    12472279|     8319368|           0|     4816750|   991281969|     4651.54|    10069478|    1.11e+00-1.66e+00i|
c |     3526944|    18493152|      119.09|           0|     3526935|    12548766|     8364848|           0|     4852020|   996719599|     4667.26|    10128327|    1.11e+00-1.66e+00i|
c |     3553268|    18597900|      119.84|           0|     3553259|    12620488|     8410641|           0|     4877582|  1002191799|     4682.86|    10187282|    1.11e+00-1.66e+00i|
c |     3577098|    18705142|      120.56|           0|     3577089|    12702128|     8458305|           0|     4921706|  1007771343|     4698.33|    10246861|    1.11e+00-1.66e+00i|
c |     3594795|    18818517|      121.29|           0|     3594786|    12779103|     8510569|           0|     4953460|  1014100729|     4713.28|    10307973|    1.11e+00-1.66e+00i|
c |     3612987|    18931397|      122.03|           0|     3612978|    12849332|     8562460|           0|     4971944|  1020607088|     4728.36|    10368960|    1.11e+00-1.66e+00i|
c |     3633371|    19042085|      122.78|           0|     3633362|    12916650|     8612709|           0|     4985704|  1026908355|     4743.45|    10429402|    1.11e+00-1.66e+00i|
c |     3656832|    19149696|      123.53|           0|     3656823|    12979298|     8660649|           0|     4991706|  1032894219|     4758.79|    10489071|    1.11e+00-1.66e+00i|
c |     3673632|    19263968|      124.24|           0|     3673623|    13051296|     8713585|           0|     5013030|  1039265722|     4773.74|    10550407|    1.11e+00-1.66e+00i|
c |     3689340|    19379332|      124.97|           0|     3689331|    13127137|     8767343|           0|     5041722|  1045639119|     4788.69|    10612024|    1.11e+00-1.66e+00i|
c |     3702759|    19496985|      125.69|           0|     3702750|    13203491|     8822814|           0|     5070090|  1052104137|     4803.52|    10674204|    1.11e+00-1.66e+00i|
c |     3717633|    19613183|      126.42|           0|     3717624|    13274728|     8877195|           0|     5088940|  1058688324|     4818.34|    10736023|    1.11e+00-1.66e+00i|
c |     3734548|    19727340|      127.14|           0|     3734539|    13340923|     8930043|           0|     5098728|  1065044302|     4833.04|    10797327|    1.11e+00-1.66e+00i|
c |     3751728|    19841232|      127.86|           0|     3751719|    13405455|     8982695|           0|     5105312|  1071558383|     4847.86|    10858570|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 53
c #rm=0 #allRm=0 #entries=9000224 limit=47 threshold=0.1
c |     3769873|    19954159|      129.26|           0|     3769864|    13476377|     9034622|           0|     5125198|  1077828030|     5374.82|    10919569|    1.11e+00-1.66e+00i|
c |     3789503|    20065601|      130.00|           0|     3789494|    13545867|     9085435|           0|     5142920|  1084023949|     5389.90|    10980197|    1.11e+00-1.66e+00i|
c |     3810368|    20175808|      130.72|           0|     3810359|    13624643|     9135323|           0|     5179958|  1089975919|     5404.85|    11040517|    1.11e+00-1.66e+00i|
c |     3836034|    20281214|      131.47|           0|     3836025|    13706008|     9181608|           0|     5224446|  1095709711|     5420.19|    11099635|    1.11e+00-1.66e+00i|
c |     3856866|    20391454|      132.18|           0|     3856857|    13779157|     9231522|           0|     5250092|  1101616190|     5435.14|    11159967|    1.11e+00-1.66e+00i|
c |     3877824|    20501568|      132.90|           0|     3877815|    13854574|     9281337|           0|     5280328|  1107790993|     5450.23|    11220258|    1.11e+00-1.66e+00i|
c |     3897182|    20613282|      133.63|           0|     3897173|    13932836|     9332355|           0|     5315476|  1113980428|     5465.05|    11280956|    1.11e+00-1.66e+00i|
c |     3914886|    20726650|      134.35|           0|     3914877|    14012594|     9384613|           0|     5352772|  1120247561|     5479.75|    11342065|    1.11e+00-1.66e+00i|
c |     3934655|    20837953|      135.07|           0|     3934646|    14090073|     9435323|           0|     5386544|  1126395048|     5494.70|    11402660|    1.11e+00-1.66e+00i|
c |     3952798|    20950882|      135.80|           0|     3952789|    14163608|     9487252|           0|     5411658|  1132567138|     5509.52|    11463661|    1.11e+00-1.66e+00i|
c |     3974626|    21060126|      136.53|           0|     3974616|    14230510|     9536417|           0|     5425380|  1138447599|     5524.48|    11523741|    1.11e+00-1.66e+00i|
c |     3998833|    21166991|      137.26|           0|     3998823|    14302319|     9583798|           0|     5450120|  1144205484|     5539.82|    11583224|    1.11e+00-1.66e+00i|
c |     4021957|    21274939|      138.00|           0|     4021947|    14376887|     9631991|           0|     5479746|  1150055182|     5554.90|    11642979|    1.11e+00-1.66e+00i|
c |     4042721|    21385247|      138.75|           0|     4042711|    14447208|     9681955|           0|     5499760|  1156255900|     5569.72|    11703324|    1.11e+00-1.66e+00i|
c |     4061289|    21497751|      139.48|           0|     4061279|    14521748|     9733564|           0|     5527068|  1162428312|     5584.55|    11764218|    1.11e+00-1.66e+00i|
c |     4079064|    21611048|      140.23|           0|     4079054|    14599345|     9785768|           0|     5560156|  1168747573|     5599.11|    11825308|    1.11e+00-1.66e+00i|
c |     4095732|    21725452|      140.97|           0|     4095722|    14674246|     9838802|           0|     5587442|  1175250488|     5613.81|    11886675|    1.11e+00-1.66e+00i|
c |     4113885|    21838371|      141.69|           0|     4113875|    14755240|     9890725|           0|     5627438|  1181521994|     5628.63|    11947677|    1.11e+00-1.66e+00i|
c |     4134785|    21948543|      142.42|           0|     4134775|    14833768|     9940588|           0|     5663924|  1187512741|     5643.46|    12007992|    1.11e+00-1.66e+00i|
c |     4157229|    22057171|      143.16|           0|     4157219|    14911990|     9989290|           0|     5700580|  1193421548|     5658.28|    12067915|    1.11e+00-1.66e+00i|
c |     4172655|    22172817|      143.87|           0|     4172645|    14987606|    10043256|           0|     5728626|  1199728899|     5672.85|    12129593|    1.11e+00-1.66e+00i|
c |     4190755|    22285789|      144.58|           0|     4190745|    15067456|    10095216|           0|     5766450|  1205816996|     5687.54|    12190603|    1.11e+00-1.66e+00i|
c |     4210621|    22396995|      145.32|           0|     4210611|    15156404|    10145852|           0|     5823206|  1212045768|     5702.24|    12251172|    1.11e+00-1.66e+00i|
c |     4233210|    22505478|      146.06|           0|     4233200|    15240577|    10194447|           0|     5871824|  1217811253|     5717.45|    12311062|    1.11e+00-1.66e+00i|
c |     4249912|    22619848|      146.77|           0|     4249902|    15324336|    10247458|           0|     5916664|  1223929207|     5731.89|    12372425|    1.11e+00-1.66e+00i|
c |     4268883|    22731949|      147.51|           0|     4268873|    15409259|    10298764|           0|     5964928|  1230126069|     5746.71|    12433215|    1.11e+00-1.66e+00i|
c |     4285893|    22846011|      148.24|           0|     4285883|    15498204|    10351543|           0|     6020292|  1236426569|     5761.15|    12494499|    1.11e+00-1.66e+00i|
c |     4299608|    22963368|      148.95|           0|     4299598|    15585214|    10406794|           0|     6070108|  1242895052|     5775.59|    12556608|    1.11e+00-1.66e+00i|
c |     4313934|    23080114|      149.65|           0|     4313924|    15669669|    10461583|           0|     6115104|  1249395676|     5789.89|    12618559|    1.11e+00-1.66e+00i|
c |     4329460|    23195660|      150.37|           0|     4329450|    15756189|    10515475|           0|     6164836|  1255893179|     5804.33|    12680214|    1.11e+00-1.66e+00i|
c |     4344231|    23311961|      151.07|           0|     4344221|    15833675|    10569932|           0|     6196180|  1262243532|     5818.77|    12742055|    1.11e+00-1.66e+00i|
c |     4356569|    23430695|      151.77|           0|     4356559|    15914678|    10626216|           0|     6233494|  1268706798|     5833.08|    12804509|    1.11e+00-1.66e+00i|
c |     4368728|    23549608|      152.49|           0|     4368718|    15995453|    10682632|           0|     6270302|  1275274264|     5847.39|    12867005|    1.11e+00-1.66e+00i|
c |     4381889|    23667519|      153.21|           0|     4381879|    16073578|    10738297|           0|     6302200|  1282055792|     5861.70|    12929250|    1.11e+00-1.66e+00i|
c |     4394763|    23785717|      153.93|           0|     4394753|    16153127|    10794180|           0|     6336872|  1288642587|     5876.00|    12991569|    1.11e+00-1.66e+00i|
c |     4408905|    23902647|      154.65|           0|     4408895|    16233756|    10849108|           0|     6374174|  1295082084|     5890.44|    13053569|    1.11e+00-1.66e+00i|
c |     4424935|    24017689|      155.39|           0|     4424925|    16306920|    10902620|           0|     6397442|  1301589520|     5905.14|    13115096|    1.11e+00-1.66e+00i|
c |     4442424|    24131272|      156.14|           0|     4442414|    16383993|    10955041|           0|     6429276|  1307955540|     5919.70|    13176261|    1.11e+00-1.66e+00i|
c |     4459516|    24245252|      156.88|           0|     4459506|    16460447|    11007756|           0|     6459726|  1314352014|     5934.53|    13237522|    1.11e+00-1.66e+00i|
c |     4475993|    24359847|      157.62|           0|     4475983|    16539908|    11060936|           0|     6496050|  1320805906|     5949.10|    13298942|    1.11e+00-1.66e+00i|
c |     4492609|    24474303|      158.33|           0|     4492599|    16615739|    11114011|           0|     6525046|  1326851648|     5963.80|    13360324|    1.11e+00-1.66e+00i|
c |     4507454|    24590530|      159.02|           0|     4507444|    16689989|    11168412|           0|     6550214|  1333142767|     5978.36|    13422147|    1.11e+00-1.66e+00i|
c |     4529766|    24699290|      159.76|           0|     4529756|    16761144|    11217213|           0|     6572752|  1339019978|     5993.45|    13482104|    1.11e+00-1.66e+00i|
c |     4548571|    24811557|      160.48|           0|     4548561|    16826892|    11268645|           0|     6582580|  1345150770|     6008.27|    13542938|    1.11e+00-1.66e+00i|
c |     4569341|    24921859|      161.20|           0|     4569331|    16895900|    11318605|           0|     6599968|  1350966007|     6022.97|    13603285|    1.11e+00-1.66e+00i|
c |     4589018|    25033254|      161.92|           0|     4589008|    16966847|    11369383|           0|     6620668|  1356834479|     6038.05|    13663900|    1.11e+00-1.66e+00i|
c |     4605318|    25148026|      162.63|           0|     4605308|    17039642|    11422694|           0|     6643432|  1363064840|     6052.75|    13725364|    1.11e+00-1.66e+00i|
c |     4623318|    25261098|      163.33|           0|     4623308|    17111697|    11474730|           0|     6665666|  1369205773|     6067.70|    13786398|    1.11e+00-1.66e+00i|
c |     4640784|    25374704|      164.04|           0|     4640774|    17183877|    11527168|           0|     6687748|  1375446007|     6082.53|    13847570|    1.11e+00-1.66e+00i|
c |     4657604|    25488956|      164.76|           0|     4657594|    17256442|    11580086|           0|     6710248|  1381706642|     6097.22|    13908895|    1.11e+00-1.66e+00i|
c |     4675546|    25602086|      165.48|           0|     4675536|    17327351|    11632167|           0|     6729970|  1387848144|     6112.05|    13969947|    1.11e+00-1.66e+00i|
c |     4694224|    25714480|      166.21|           0|     4694214|    17398231|    11683694|           0|     6749998|  1393943456|     6127.13|    14030815|    1.11e+00-1.66e+00i|
c |     4714791|    25824985|      166.94|           0|     4714781|    17472546|    11733805|           0|     6777914|  1399893182|     6142.21|    14091209|    1.11e+00-1.66e+00i|
c |     4738020|    25932828|      167.68|           0|     4738010|    17547078|    11781918|           0|     6807596|  1405721047|     6157.42|    14150936|    1.11e+00-1.66e+00i|
c |     4759736|    26042184|      168.42|           0|     4759726|    17623945|    11831169|           0|     6841120|  1411561235|     6172.63|    14211049|    1.11e+00-1.66e+00i|
c |     4781064|    26151928|      169.15|           0|     4781054|    17705791|    11880709|           0|     6884412|  1417441984|     6187.97|    14271252|    1.11e+00-1.66e+00i|
c |     4802612|    26261452|      169.88|           0|     4802602|    17787605|    11930084|           0|     6927750|  1423353315|     6203.19|    14331398|    1.11e+00-1.66e+00i|
c |     4824580|    26370556|      170.62|           0|     4824570|    17869188|    11979143|           0|     6971042|  1429278652|     6218.40|    14391443|    1.11e+00-1.66e+00i|
c |     4847209|    26478999|      171.37|           0|     4847199|    17942814|    12027708|           0|     6998550|  1435188337|     6233.87|    14451322|    1.11e+00-1.66e+00i|
c |     4867819|    26589461|      172.11|           0|     4867809|    18021398|    12077786|           0|     7034950|  1441232734|     6248.95|    14511704|    1.11e+00-1.66e+00i|
c |     4888859|    26699493|      172.83|           0|     4888849|    18096506|    12127542|           0|     7064614|  1447181948|     6264.29|    14571980|    1.11e+00-1.66e+00i|
c |     4908982|    26810442|      173.55|           0|     4908972|    18172516|    12177986|           0|     7095648|  1453251715|     6279.50|    14632485|    1.11e+00-1.66e+00i|
c |     4930943|    26919553|      174.29|           0|     4930933|    18250135|    12227052|           0|     7130796|  1459353353|     6294.71|    14692533|    1.11e+00-1.66e+00i|
c |     4954959|    27026609|      175.04|           0|     4954949|    18318204|    12274574|           0|     7147866|  1465300364|     6310.18|    14752061|    1.11e+00-1.66e+00i|
c |     4977394|    27135246|      175.77|           0|     4977384|    18397036|    12323285|           0|     7185678|  1471230725|     6325.65|    14811991|    1.11e+00-1.66e+00i|
c |     5002453|    27241259|      176.51|           0|     5002443|    18465593|    12370026|           0|     7204248|  1476927852|     6341.25|    14871260|    1.11e+00-1.66e+00i|
c |     5018660|    27356124|      177.25|           0|     5018650|    18545890|    12423407|           0|     7242004|  1483433145|     6356.33|    14932746|    1.11e+00-1.66e+00i|
c |     5036575|    27469281|      178.00|           0|     5036565|    18622021|    12475507|           0|     7272152|  1489681307|     6371.67|    14993804|    1.11e+00-1.66e+00i|
c |     5056310|    27580618|      178.75|           0|     5056300|    18692364|    12526242|           0|     7291634|  1496047517|     6387.14|    15054407|    1.11e+00-1.66e+00i|
c |     5078077|    27689923|      179.50|           0|     5078067|    18759508|    12575452|           0|     7305732|  1502199289|     6402.86|    15114498|    1.11e+00-1.66e+00i|
c |     5097256|    27801816|      180.27|           0|     5097246|    18831481|    12626605|           0|     7328226|  1508574168|     6418.20|    15175240|    1.11e+00-1.66e+00i|
c |     5116072|    27914072|      181.02|           0|     5116062|    18904557|    12678028|           0|     7352798|  1514960129|     6433.67|    15236071|    1.11e+00-1.66e+00i|
c |     5135689|    28025527|      181.76|           0|     5135679|    18975127|    12728851|           0|     7372674|  1521142857|     6449.14|    15296702|    1.11e+00-1.66e+00i|
c |     5155252|    28137036|      182.52|           0|     5155242|    19051057|    12779713|           0|     7403256|  1527452709|     6464.74|    15357345|    1.11e+00-1.66e+00i|
c |     5174869|    28248491|      183.27|           0|     5174859|    19124775|    12830540|           0|     7429448|  1533682602|     6480.34|    15417985|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     5191799|    28362633|      184.01|           0|     5191789|    19205755|    12883377|           0|     7468798|  1539924421|     6495.93|    15479286|    1.11e+00-1.66e+00i|
c |     5206028|    28479476|      184.76|           0|     5206018|    19287643|    12938240|           0|     7508642|  1546332631|     6511.27|    15541262|    1.11e+00-1.66e+00i|
c |     5220318|    28596258|      185.49|           0|     5220308|    19368351|    12993060|           0|     7546138|  1552652433|     6526.61|    15603230|    1.11e+00-1.66e+00i|
c |     5236157|    28711491|      186.24|           0|     5236147|    19444274|    13046716|           0|     7574830|  1559265254|     6542.08|    15664802|    1.11e+00-1.66e+00i|
c |     5249228|    28829492|      186.96|           0|     5249218|    19529760|    13102451|           0|     7621288|  1565653771|     6557.55|    15727076|    1.11e+00-1.66e+00i|
c |     5262643|    28947149|      187.69|           0|     5262633|    19612278|    13157924|           0|     7661980|  1572157756|     6572.89|    15789254|    1.11e+00-1.66e+00i|
c |     5277145|    29063719|      188.43|           0|     5277135|    19690390|    13212583|           0|     7694388|  1578808367|     6588.49|    15851163|    1.11e+00-1.66e+00i|
c |     5293437|    29178499|      189.17|           0|     5293427|    19767093|    13265901|           0|     7724878|  1585190228|     6604.21|    15912628|    1.11e+00-1.66e+00i|
c |     5309277|    29293731|      189.89|           0|     5309267|    19848670|    13319556|           0|     7764878|  1591429801|     6619.94|    15974203|    1.11e+00-1.66e+00i|
c |     5327863|    29406217|      190.64|           0|     5327853|    19924657|    13371153|           0|     7795074|  1597796319|     6635.80|    16035095|    1.11e+00-1.66e+00i|
c |     5344758|    29520394|      191.37|           0|     5344748|    20005451|    13424018|           0|     7834038|  1604023615|     6651.39|    16096407|    1.11e+00-1.66e+00i|
c |     5360082|    29636142|      192.10|           0|     5360072|    20088911|    13478061|           0|     7877584|  1610337356|     6667.12|    16158112|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 61
c #rm=6871062 #allRm=6871062 #entries=13480219 limit=42 threshold=0.2
c |     5378542|    29748754|      196.09|           0|     5378532|    20166685|    13529752|           0|     7911308|   712253897|     7320.81|    16219033|    1.11e+00-1.66e+00i|
c |     5397220|    29861148|      196.83|           0|     5397210|    20241528|    13581280|           0|     7939262|   718531775|     7320.81|    16279899|    1.11e+00-1.66e+00i|
c |     5415061|    29974379|      197.59|           0|     5415051|    20317945|    13633435|           0|     7969944|   724938418|     7320.81|    16340974|    1.11e+00-1.66e+00i|
c |     5433247|    30087265|      198.34|           0|     5433237|    20394047|    13685331|           0|     8000210|   731345172|     7320.81|    16401963|    1.11e+00-1.66e+00i|
c |     5449306|    30202278|      199.07|           0|     5449296|    20473643|    13738823|           0|     8036384|   737592183|     7320.81|    16463487|    1.11e+00-1.66e+00i|
c |     5461328|    30321328|      199.76|           0|     5461318|    20553785|    13795343|           0|     8071670|   743916173|     7320.81|    16526015|    1.11e+00-1.66e+00i|
c |     5476624|    30437104|      200.50|           0|     5476614|    20627714|    13849407|           0|     8096132|   750572276|     7320.81|    16587729|    1.11e+00-1.66e+00i|
c |     5492710|    30552090|      201.23|           0|     5492700|    20701929|    13902877|           0|     8121604|   757194800|     7320.81|    16649239|    1.11e+00-1.66e+00i|
c |     5506520|    30669352|      201.97|           0|     5506510|    20784425|    13958057|           0|     8162432|   763635587|     7320.81|    16711326|    1.11e+00-1.66e+00i|
c |     5520290|    30786654|      202.71|           0|     5520280|    20863265|    14013265|           0|     8195924|   770209457|     7320.81|    16773419|    1.11e+00-1.66e+00i|
c |     5535550|    30902466|      203.46|           0|     5535540|    20938162|    14067354|           0|     8222272|   776731107|     7320.81|    16835136|    1.11e+00-1.66e+00i|
c |     5549355|    31019733|      204.19|           0|     5549345|    21018645|    14122538|           0|     8259072|   783064877|     7320.81|    16897225|    1.11e+00-1.66e+00i|
c |     5563862|    31136298|      204.91|           0|     5563852|    21099737|    14177195|           0|     8297440|   789461634|     7320.81|    16959136|    1.11e+00-1.66e+00i|
c |     5578396|    31252836|      205.63|           0|     5578386|    21175980|    14231830|           0|     8326136|   795939054|     7320.81|    17021037|    1.11e+00-1.66e+00i|
c |     5591442|    31370862|      206.36|           0|     5591432|    21257975|    14287580|           0|     8365636|   802664981|     7320.81|    17083308|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 67108864
c |     5607894|    31485482|      207.11|           0|     5607884|    21331011|    14340779|           0|     8388866|   809284901|     7320.81|    17144734|    1.11e+00-1.66e+00i|
c |     5625145|    31599303|      207.88|           0|     5625135|    21399561|    14393378|           0|     8403522|   816002961|     7323.64|    17205960|    1.11e+00-1.66e+00i|
c |     5637695|    31717825|      208.61|           0|     5637685|    21482690|    14449499|           0|     8445052|   822768747|     7325.96|    17268356|    1.11e+00-1.66e+00i|
c |     5656387|    31830205|      209.36|           0|     5656377|    21555612|    14501016|           0|     8469170|   829173326|     7329.45|    17329217|    1.11e+00-1.66e+00i|
c |     5673682|    31943982|      211.10|           0|     5673672|    21626504|    14553581|           0|     8488530|   835672170|     7332.67|    17390429|    1.11e+00-1.66e+00i|
c |     5688537|    32060199|      212.01|           0|     5688527|    21702342|    14607976|           0|     8516562|   842303876|     7335.50|    17452253|    1.11e+00-1.66e+00i|
c |     5704797|    32175011|      212.75|           0|     5704787|    21771443|    14661317|           0|     8531822|   849009440|     7338.47|    17513723|    1.11e+00-1.66e+00i|
c |     5719356|    32291524|      213.48|           0|     5719346|    21862018|    14715935|           0|     8589182|   855605860|     7341.30|    17575624|    1.11e+00-1.66e+00i|
c |     5733954|    32407998|      214.19|           0|     5733944|    21949315|    14770522|           0|     8640002|   862210350|     7344.14|    17637510|    1.11e+00-1.66e+00i|
c |     5747625|    32525399|      214.90|           0|     5747615|    22032089|    14825804|           0|     8681330|   868769388|     7346.85|    17699625|    1.11e+00-1.66e+00i|
c |     5765333|    32638763|      215.61|           0|     5765323|    22104757|    14878061|           0|     8704466|   874997273|     7350.07|    17760739|    1.11e+00-1.66e+00i|
c |     5784924|    32750244|      216.34|           0|     5784914|    22172720|    14928904|           0|     8719116|   881169154|     7353.68|    17821377|    1.11e+00-1.66e+00i|
c |     5804379|    32861861|      217.08|           0|     5804369|    22243048|    14979846|           0|     8738424|   887330995|     7357.42|    17882046|    1.11e+00-1.66e+00i|
c |     5821370|    32975942|      217.81|           0|     5821360|    22333441|    15032640|           0|     8796636|   893615736|     7360.64|    17943335|    1.11e+00-1.66e+00i|
c |     5840339|    33088045|      218.55|           0|     5840329|    22414834|    15083949|           0|     8837834|   899840652|     7364.38|    18004129|    1.11e+00-1.66e+00i|
c |     5860341|    33199115|      219.29|           0|     5860331|    22501696|    15134483|           0|     8890486|   906030022|     7368.12|    18064662|    1.11e+00-1.66e+00i|
c |     5881612|    33308916|      220.04|           0|     5881602|    22589068|    15184066|           0|     8944794|   912184853|     7372.25|    18124883|    1.11e+00-1.66e+00i|
