c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     8771587|    30156797|      237.00|           0|     8771582|    22781352|    12885508|           0|    11028426|  1077546660|     7178.18|    17271308|   -1.66e+00-1.11e+00i|
c |     8802503|    30256953|      237.82|           0|     8802498|    22873832|    12927857|           0|    11097772|  1082951585|     7191.84|    17329116|   -1.66e+00-1.11e+00i|
c |     8832908|    30357620|      238.64|           0|     8832903|    22960892|    12970591|           0|    11156026|  1088503131|     7205.25|    17387053|   -1.66e+00-1.11e+00i|
c |     8860884|    30460716|      239.45|           0|     8860879|    23045392|    13015144|           0|    11207940|  1094304688|     7218.65|    17445595|   -1.66e+00-1.11e+00i|
c |     8898959|    30553713|      240.30|           0|     8898954|    23116290|    13052125|           0|    11237704|  1099256453|     7233.22|    17501615|   -1.66e+00-1.11e+00i|
c |     8928047|    30655697|      241.09|           0|     8928042|    23196038|    13095845|           0|    11280672|  1104914348|     7246.88|    17559877|   -1.66e+00-1.11e+00i|
c |     8958641|    30756175|      241.88|           0|     8958636|    23272722|    13138435|           0|    11318264|  1110459845|     7260.55|    17617766|   -1.66e+00-1.11e+00i|
c |     8987119|    30858769|      242.68|           0|     8987114|    23354181|    13182612|           0|    11364348|  1116221414|     7274.21|    17676181|   -1.66e+00-1.11e+00i|
c |     9020905|    30956055|      243.49|           0|     9020900|    23441600|    13222809|           0|    11425008|  1121494139|     7288.26|    17733270|   -1.66e+00-1.11e+00i|
c |     9053402|    31054630|      244.29|           0|     9053397|    23534149|    13263971|           0|    11495280|  1126853267|     7302.18|    17790679|   -1.66e+00-1.11e+00i|
c |     9090698|    31148406|      245.11|           0|     9090693|    23610577|    13301534|           0|    11535710|  1131731665|     7316.62|    17846888|   -1.66e+00-1.11e+00i|
c |     9121599|    31248577|      245.93|           0|     9121594|    23696671|    13343898|           0|    11592284|  1137253362|     7330.54|    17904706|   -1.66e+00-1.11e+00i|
c |     9156171|    31345077|      246.77|           0|     9156166|    23771205|    13383505|           0|    11627566|  1142534811|     7344.72|    17961601|   -1.66e+00-1.11e+00i|
c |     9189474|    31442846|      247.60|           0|     9189469|    23851623|    13424062|           0|    11673978|  1147955946|     7358.90|    18018807|   -1.66e+00-1.11e+00i|
c |     9224017|    31539375|      248.44|           0|     9224012|    23939815|    13463689|           0|    11736558|  1153185410|     7372.95|    18075704|   -1.66e+00-1.11e+00i|
c |     9258606|    31635858|      249.28|           0|     9258601|    24017896|    13503284|           0|    11778968|  1158402631|     7387.27|    18132594|   -1.66e+00-1.11e+00i|
c |     9280332|    31745204|      250.08|           0|     9280327|    24110780|    13552526|           0|    11844580|  1164554525|     7400.16|    18192699|   -1.66e+00-1.11e+00i|
c |     9303579|    31853029|      250.88|           0|     9303574|    24200757|    13600626|           0|    11905116|  1170616975|     7413.43|    18252423|   -1.66e+00-1.11e+00i|
c |     9326780|    31960900|      251.70|           0|     9326775|    24288827|    13648763|           0|    11961808|  1176739779|     7426.71|    18312162|   -1.66e+00-1.11e+00i|
c |     9347160|    32071592|      252.49|           0|     9347155|    24372514|    13699014|           0|    12008340|  1183148005|     7439.60|    18372602|   -1.66e+00-1.11e+00i|
c |     9371218|    32178606|      253.30|           0|     9371213|    24449526|    13746505|           0|    12043318|  1189298424|     7452.75|    18432120|   -1.66e+00-1.11e+00i|
c |     9394993|    32285903|      254.10|           0|     9394988|    24536121|    13794209|           0|    12097338|  1195438103|     7466.03|    18491711|   -1.66e+00-1.11e+00i|
c |     9419520|    32392448|      254.89|           0|     9419515|    24623077|    13841351|           0|    12152472|  1201409141|     7479.30|    18551119|   -1.66e+00-1.11e+00i|
c |     9442331|    32500709|      255.66|           0|     9442326|    24713254|    13889778|           0|    12213158|  1207336093|     7492.71|    18610949|   -1.66e+00-1.11e+00i|
c |     9464719|    32609393|      256.44|           0|     9464714|    24802134|    13938526|           0|    12271046|  1213374718|     7505.99|    18670896|   -1.66e+00-1.11e+00i|
c |     9483412|    32721772|      257.20|           0|     9483407|    24889064|    13990043|           0|    12323182|  1219749942|     7518.88|    18731759|   -1.66e+00-1.11e+00i|
c |     9505845|    32830411|      258.01|           0|     9505840|    24967704|    14038752|           0|    12360606|  1226008518|     7532.16|    18791683|   -1.66e+00-1.11e+00i|
c |     9529579|    32937749|      258.81|           0|     9529574|    25044525|    14086488|           0|    12395044|  1232245651|     7545.69|    18851285|   -1.66e+00-1.11e+00i|
c |     9550848|    33047552|      259.59|           0|     9550843|    25126959|    14136072|           0|    12439474|  1238542258|     7558.84|    18911505|   -1.66e+00-1.11e+00i|
c |     9570434|    33159038|      260.35|           0|     9570429|    25211895|    14186918|           0|    12488066|  1244819920|     7571.99|    18972143|   -1.66e+00-1.11e+00i|
c |     9591763|    33268781|      261.12|           0|     9591758|    25294697|    14236460|           0|    12533268|  1251019563|     7585.27|    19032351|   -1.66e+00-1.11e+00i|
c |     9622175|    33369441|      261.95|           0|     9622170|    25360957|    14279183|           0|    12549914|  1256731277|     7599.45|    19090277|   -1.66e+00-1.11e+00i|
c |     9644758|    33477930|      262.75|           0|     9644753|    25440133|    14327785|           0|    12588492|  1262995149|     7612.85|    19150173|   -1.66e+00-1.11e+00i|
c |     9669328|    33584432|      263.56|           0|     9669323|    25516369|    14374890|           0|    12622170|  1269096929|     7626.52|    19209561|   -1.66e+00-1.11e+00i|
c |     9693034|    33691798|      264.36|           0|     9693029|    25601096|    14422648|           0|    12672408|  1275227072|     7640.18|    19269173|   -1.66e+00-1.11e+00i|
c |     9717486|    33798418|      265.16|           0|     9717481|    25690678|    14469845|           0|    12732726|  1281378206|     7653.71|    19328595|   -1.66e+00-1.11e+00i|
c |     9741023|    33905953|      265.93|           0|     9741018|    25781803|    14517730|           0|    12795676|  1287455158|     7667.25|    19388251|   -1.66e+00-1.11e+00i|
c |     9763824|    34014224|      266.72|           0|     9763819|    25873419|    14566162|           0|    12859230|  1293516480|     7680.79|    19448081|   -1.66e+00-1.11e+00i|
c |     9787562|    34121558|      267.53|           0|     9787557|    25963142|    14613896|           0|    12919476|  1299627545|     7694.58|    19507685|   -1.66e+00-1.11e+00i|
c |     9810956|    34229236|      268.34|           0|     9810951|    26047462|    14661886|           0|    12968740|  1305799781|     7708.24|    19567372|   -1.66e+00-1.11e+00i|
c |     9836697|    34334567|      269.14|           0|     9836692|    26130568|    14708115|           0|    13016748|  1311790893|     7722.04|    19626470|   -1.66e+00-1.11e+00i|
c |     9861090|    34441246|      269.95|           0|     9861085|    26211181|    14755357|           0|    13059100|  1317843802|     7735.83|    19685910|   -1.66e+00-1.11e+00i|
c |     9886822|    34546586|      270.73|           0|     9886817|    26295269|    14801593|           0|    13109068|  1323720059|     7749.62|    19745010|   -1.66e+00-1.11e+00i|
c |     9915231|    34649249|      271.55|           0|     9915226|    26369287|    14845822|           0|    13140248|  1329342166|     7763.67|    19803443|   -1.66e+00-1.11e+00i|
c |     9944653|    34750899|      272.37|           0|     9944648|    26430432|    14889293|           0|    13146488|  1334836117|     7777.98|    19861626|   -1.66e+00-1.11e+00i|
c |     9967932|    34858692|      273.15|           0|     9967927|    26503318|    14937370|           0|    13172940|  1340825720|     7791.77|    19921344|   -1.66e+00-1.11e+00i|
c |     9991460|    34966236|      273.93|           0|     9991455|    26576774|    14985260|           0|    13200550|  1346924121|     7805.57|    19980998|   -1.66e+00-1.11e+00i|
c |    10015004|    35073764|      274.73|           0|    10014999|    26651572|    15033138|           0|    13230902|  1353058809|     7819.36|    20040648|   -1.66e+00-1.11e+00i|
c |    10038618|    35181222|      275.52|           0|    10038613|    26725040|    15080964|           0|    13258608|  1359166946|     7833.16|    20100281|   -1.66e+00-1.11e+00i|
c |    10068410|    35282502|      276.33|           0|    10068405|    26787249|    15124156|           0|    13266962|  1364806783|     7847.59|    20158369|   -1.66e+00-1.11e+00i|
c |    10097708|    35384276|      277.13|           0|    10097703|    26861587|    15167717|           0|    13299212|  1370436294|     7861.90|    20216576|   -1.66e+00-1.11e+00i|
c |    10125609|    35487447|      277.92|           0|    10125604|    26939434|    15212329|           0|    13337788|  1376052008|     7876.34|    20275141|   -1.66e+00-1.11e+00i|
c |    10159125|    35585003|      278.73|           0|    10159120|    27002953|    15252726|           0|    13350508|  1381381232|     7891.16|    20332295|   -1.66e+00-1.11e+00i|
c |    10194974|    35680226|      279.57|           0|    10194969|    27062135|    15291375|           0|    13355724|  1386646739|     7906.12|    20388867|   -1.66e+00-1.11e+00i|
c |    10217919|    35788353|      280.37|           0|    10217914|    27137628|    15339706|           0|    13387118|  1392995427|     7920.17|    20448675|   -1.66e+00-1.11e+00i|
c |    10240900|    35896444|      281.17|           0|    10240895|    27216217|    15388003|           0|    13424708|  1399239359|     7933.96|    20508460|   -1.66e+00-1.11e+00i|
c |    10266385|    36002031|      281.97|           0|    10266380|    27292811|    15434426|           0|    13459568|  1405390850|     7948.27|    20567625|   -1.66e+00-1.11e+00i|
c |    10293285|    36106203|      282.77|           0|    10293280|    27366190|    15479787|           0|    13488704|  1411322374|     7962.45|    20626436|   -1.66e+00-1.11e+00i|
c |    10327097|    36203463|      283.61|           0|    10327092|    27429013|    15519964|           0|    13500184|  1416965075|     7977.27|    20683520|   -1.66e+00-1.11e+00i|
c |    10350614|    36311018|      284.42|           0|    10350609|    27506278|    15567862|           0|    13535400|  1423164851|     7991.58|    20743176|   -1.66e+00-1.11e+00i|
c |    10377778|    36414926|      285.23|           0|    10377773|    27579045|    15613027|           0|    13563448|  1429253340|     8006.02|    20801926|   -1.66e+00-1.11e+00i|
c |    10402142|    36521634|      286.02|           0|    10402137|    27650413|    15660289|           0|    13587292|  1435553401|     8020.33|    20861369|   -1.66e+00-1.11e+00i|
c |    10426652|    36628196|      286.81|           0|    10426647|    27720181|    15707443|           0|    13608012|  1441938179|     8034.64|    20920778|   -1.66e+00-1.11e+00i|
c |    10452285|    36733635|      287.60|           0|    10452280|    27786691|    15753752|           0|    13622772|  1448133588|     8049.20|    20979901|   -1.66e+00-1.11e+00i|
c |    10481809|    36835183|      288.43|           0|    10481804|    27854541|    15797146|           0|    13642164|  1454108760|     8063.90|    21038057|   -1.66e+00-1.11e+00i|
c |    10505618|    36942446|      289.22|           0|    10505613|    27923878|    15844825|           0|    13661670|  1460557244|     8078.21|    21097641|   -1.66e+00-1.11e+00i|
c |    10530336|    37048800|      290.02|           0|    10530331|    27993476|    15891822|           0|    13682152|  1466979568|     8092.64|    21156997|   -1.66e+00-1.11e+00i|
c |    10557225|    37152983|      290.84|           0|    10557220|    28065882|    15937192|           0|    13709338|  1473235699|     8107.08|    21215812|   -1.66e+00-1.11e+00i|
c |    10584827|    37256453|      291.64|           0|    10584822|    28139372|    15982027|           0|    13739048|  1479307603|     8122.04|    21274448|   -1.66e+00-1.11e+00i|
c |    10616829|    37355523|      292.45|           0|    10616824|    28206176|    16023561|           0|    13757584|  1484979660|     8136.99|    21331983|   -1.66e+00-1.11e+00i|
c |    10647900|    37455524|      293.26|           0|    10647895|    28273840|    16065795|           0|    13777378|  1490689373|     8152.07|    21389753|   -1.66e+00-1.11e+00i|
c |    10673083|    37561413|      294.05|           0|    10673078|    28349696|    16112443|           0|    13810608|  1496768438|     8166.64|    21448993|   -1.66e+00-1.11e+00i|
c |    10696485|    37669083|      294.84|           0|    10696480|    28421663|    16160428|           0|    13835172|  1503218597|     8181.33|    21508679|   -1.66e+00-1.11e+00i|
c |    10722269|    37774371|      295.63|           0|    10722264|    28488535|    16206625|           0|    13850734|  1509504850|     8196.03|    21567768|   -1.66e+00-1.11e+00i|
c |    10750972|    37876740|      296.45|           0|    10750967|    28555386|    16250634|           0|    13867716|  1515628167|     8197.43|    21626128|   -1.66e+00-1.11e+00i|
c |    10774319|    37984465|      297.24|           0|    10774314|    28627340|    16298659|           0|    13892224|  1522172384|     8197.43|    21685826|   -1.66e+00-1.11e+00i|
c |    10804192|    38085664|      298.06|           0|    10804187|    28693844|    16341790|           0|    13909096|  1528207330|     8197.43|    21743892|   -1.66e+00-1.11e+00i|
c |    10832761|    38188167|      298.88|           0|    10832756|    28765420|    16385899|           0|    13935460|  1534339674|     8207.88|    21802285|   -1.66e+00-1.11e+00i|
c |    10859397|    38292603|      299.69|           0|    10859392|    28835619|    16431460|           0|    13958108|  1540598350|     8222.83|    21861167|   -1.66e+00-1.11e+00i|
c |    10888617|    38394455|      300.51|           0|    10888612|    28904598|    16475079|           0|    13979600|  1546571139|     8238.04|    21919392|   -1.66e+00-1.11e+00i|
c |    10922490|    38491654|      301.35|           0|    10922485|    28966150|    16515210|           0|    13988568|  1552244152|     8253.38|    21976461|   -1.66e+00-1.11e+00i|
c |    10949529|    38595687|      302.17|           0|    10949524|    29032588|    16560470|           0|    14003990|  1558292543|     8268.46|    22035243|   -1.66e+00-1.11e+00i|
c |    10968695|    38707593|      302.95|           0|    10968690|    29112779|    16611630|           0|    14042896|  1564798850|     8283.03|    22095984|   -1.66e+00-1.11e+00i|
c |    10988233|    38819127|      303.74|           0|    10988228|    29188697|    16662511|           0|    14073452|  1571500518|     8297.72|    22156634|   -1.66e+00-1.11e+00i|
c |    11009470|    38928962|      304.55|           0|    11009465|    29263694|    16712119|           0|    14103010|  1578121859|     8312.55|    22216859|   -1.66e+00-1.11e+00i|
c |    11032596|    39036908|      305.36|           0|    11032591|    29333955|    16760312|           0|    14124038|  1584579377|     8327.50|    22276616|   -1.66e+00-1.11e+00i|
c |    11051807|    39148769|      306.15|           0|    11051802|    29413029|    16811439|           0|    14160816|  1591259900|     8342.20|    22337350|   -1.66e+00-1.11e+00i|
c |    11068757|    39262891|      306.90|           0|    11068752|    29489871|    16864265|           0|    14191936|  1598210901|     8356.89|    22398653|   -1.66e+00-1.11e+00i|
c |    11088197|    39374523|      307.68|           0|    11088192|    29563371|    16915219|           0|    14217588|  1604955394|     8371.72|    22459326|   -1.66e+00-1.11e+00i|
c Allocate a new page for the cache 543
c #rm=5495283 #allRm=9710221 #entries=16957133 limit=45 threshold=0.2
c |    11110383|    39483409|      311.28|           0|    11110378|    29633966|    16964115|           0|    14238798|   846212379|     9018.39|    22519314|   -1.66e+00-1.11e+00i|
c |    11130310|    39594554|      312.18|           0|    11130305|    29703850|    17014707|           0|    14257460|   853004273|     9018.52|    22579869|   -1.66e+00-1.11e+00i|
c |    11148809|    39707127|      312.95|           0|    11148804|    29777319|    17066368|           0|    14282574|   859719908|     9018.52|    22640780|   -1.66e+00-1.11e+00i|
c |    11168842|    39818166|      313.76|           0|    11168837|    29852205|    17116879|           0|    14311296|   866454992|     9018.52|    22701307|   -1.66e+00-1.11e+00i|
c [MAXT] Allocate memory for valuation: 134217728
c |    11191532|    39926548|      314.57|           0|    11191527|    29926361|    17165398|           0|    14339906|   872995525|     9018.52|    22761170|   -1.66e+00-1.11e+00i|
c |    11215334|    40033818|      315.38|           0|    11215329|    29995201|    17213081|           0|    14358416|   879312660|     9018.52|    22820753|   -1.66e+00-1.11e+00i|
c |    11235689|    40144535|      316.17|           0|    11235684|    30072476|    17263352|           0|    14392074|   885650016|     9018.52|    22881203|   -1.66e+00-1.11e+00i|
c |    11257081|    40254215|      316.97|           0|    11257076|    30148180|    17312843|           0|    14423104|   892018406|     9018.52|    22941388|   -1.66e+00-1.11e+00i|
c |    11274467|    40367901|      317.76|           0|    11274462|    30227398|    17365341|           0|    14459164|   898599919|     9021.61|    23002584|   -1.66e+00-1.11e+00i|
c |    11291657|    40481783|      318.55|           0|    11291652|    30303065|    17417984|           0|    14488020|   905442694|     9024.83|    23063819|   -1.66e+00-1.11e+00i|
c |    11312252|    40592260|      319.37|           0|    11312247|    30377157|    17468075|           0|    14515434|   912157609|     9028.83|    23124208|   -1.66e+00-1.11e+00i|
c |    11328683|    40706901|      320.17|           0|    11328678|    30453849|    17521287|           0|    14545972|   919033030|     9032.05|    23185636|   -1.66e+00-1.11e+00i|
c |    11348434|    40818222|      320.98|           0|    11348429|    30523059|    17572009|           0|    14563194|   925728254|     9035.66|    23246233|   -1.66e+00-1.11e+00i|
c |    11365692|    40932036|      321.75|           0|    11365687|    30598653|    17624603|           0|    14591942|   932489485|     9039.01|    23307458|   -1.66e+00-1.11e+00i|
c |    11385720|    41043080|      322.54|           0|    11385715|    30669859|    17675116|           0|    14613292|   939129884|     9042.88|    23367982|   -1.66e+00-1.11e+00i|
c |    11410712|    41149160|      323.37|           0|    11410707|    30736590|    17721908|           0|    14628178|   945552347|     9047.52|    23427270|   -1.66e+00-1.11e+00i|
c |    11427993|    41262951|      324.13|           0|    11427988|    30813826|    17774483|           0|    14660218|   952266787|     9050.87|    23488485|   -1.66e+00-1.11e+00i|
c |    11447414|    41374602|      324.91|           0|    11447409|    30884947|    17825455|           0|    14681102|   958865558|     9054.61|    23549169|   -1.66e+00-1.11e+00i|
c |    11467589|    41485499|      325.70|           0|    11467584|    30955554|    17875859|           0|    14701330|   965480062|     9058.48|    23609660|   -1.66e+00-1.11e+00i|
c |    11491075|    41593085|      326.51|           0|    11491070|    31023248|    17923781|           0|    14717390|   971912863|     9062.86|    23669325|   -1.66e+00-1.11e+00i|
c |    11510679|    41704553|      328.56|           0|    11510674|    31098855|    17974611|           0|    14747334|   978631692|     9066.73|    23729954|   -1.66e+00-1.11e+00i|
c |    11533673|    41812631|      329.76|           0|    11533668|    31171731|    18022904|           0|    14773516|   985156774|     9071.11|    23789747|   -1.66e+00-1.11e+00i|
c |    11555689|    41921687|      330.54|           0|    11555684|    31245213|    18071928|           0|    14800416|   991661200|     9075.36|    23849779|   -1.66e+00-1.11e+00i|
c Allocate a new page for the cache 217
c #rm=0 #allRm=0 #entries=11572402 limit=429496728 threshold=0.2
c |    11577167|    42031281|      332.24|           0|    11577162|    31319347|    18121355|           0|    14828350|   998172745|     9591.49|    23909944|   -1.66e+00-1.11e+00i|
c |    11598505|    42141015|      333.03|           0|    11598500|    31389999|    18170888|           0|    14849258|  1004732076|     9595.62|    23970147|   -1.66e+00-1.11e+00i|
c |    11619734|    42250858|      333.82|           0|    11619729|    31460617|    18220502|           0|    14870036|  1011300835|     9599.87|    24030375|   -1.66e+00-1.11e+00i|
c |    11642699|    42358965|      334.61|           0|    11642694|    31530758|    18268813|           0|    14890726|  1017703611|     9604.38|    24090168|   -1.66e+00-1.11e+00i|
c |    11666609|    42466127|      335.41|           0|    11666604|    31596824|    18316418|           0|    14903744|  1024151125|     9609.02|    24149728|   -1.66e+00-1.11e+00i|
c |    11690375|    42573433|      336.20|           0|    11690370|    31663533|    18364129|           0|    14917972|  1030479914|     9613.66|    24209322|   -1.66e+00-1.11e+00i|
c |    11715862|    42679018|      337.00|           0|    11715857|    31729789|    18410548|           0|    14932152|  1036623011|     9618.56|    24268482|   -1.66e+00-1.11e+00i|
c |    11745492|    42780460|      337.79|           0|    11745487|    31796949|    18453864|           0|    14950324|  1041919844|     9624.11|    24326617|   -1.66e+00-1.11e+00i|
c |    11774617|    42882407|      338.57|           0|    11774612|    31870428|    18497556|           0|    14980772|  1047437139|     9629.65|    24384872|   -1.66e+00-1.11e+00i|
c |    11801663|    42986433|      339.35|           0|    11801658|    31946163|    18542807|           0|    15014692|  1053273146|     9634.93|    24443646|   -1.66e+00-1.11e+00i|
c |    11825649|    43093519|      340.14|           0|    11825644|    32020542|    18590356|           0|    15044376|  1059381542|     9639.70|    24503188|   -1.66e+00-1.11e+00i|
c |    11848727|    43201513|      340.93|           0|    11848722|    32095579|    18638581|           0|    15074912|  1065562863|     9644.47|    24562952|   -1.66e+00-1.11e+00i|
c |    11878181|    43303131|      341.73|           0|    11878176|    32163884|    18682028|           0|    15095180|  1071332743|     9650.27|    24621127|   -1.66e+00-1.11e+00i|
c |    11903995|    43408389|      342.52|           0|    11903990|    32238073|    18728204|           0|    15125394|  1077223229|     9655.30|    24680212|   -1.66e+00-1.11e+00i|
c |    11930674|    43512782|      343.56|           0|    11930669|    32308481|    18773730|           0|    15148476|  1083307408|     9660.71|    24739076|   -1.66e+00-1.11e+00i|
c |    11957507|    43617021|      344.43|           0|    11957502|    32379908|    18819140|           0|    15173672|  1089385146|     9666.00|    24797900|   -1.66e+00-1.11e+00i|
c |    11981892|    43723708|      345.21|           0|    11981887|    32454748|    18866387|           0|    15204472|  1095670424|     9671.03|    24857339|   -1.66e+00-1.11e+00i|
c |    12005515|    43831157|      345.98|           0|    12005510|    32526518|    18914208|           0|    15228756|  1101984798|     9675.80|    24916974|   -1.66e+00-1.11e+00i|
c |    12028597|    43939147|      346.75|           0|    12028592|    32599764|    18962432|           0|    15255716|  1108430811|     9680.57|    24976738|   -1.66e+00-1.11e+00i|
c |    12057550|    44041266|      347.55|           0|    12057545|    32665363|    19006252|           0|    15270316|  1114405534|     9686.37|    25035033|   -1.66e+00-1.11e+00i|
c |    12091682|    44138206|      348.35|           0|    12091677|    32741257|    19046190|           0|    15308100|  1119473466|     9693.07|    25092039|   -1.66e+00-1.11e+00i|
c |    12125556|    44235404|      349.15|           0|    12125551|    32828663|    19086320|           0|    15368776|  1124582749|     9699.65|    25149105|   -1.66e+00-1.11e+00i|
c |    12158365|    44333667|      349.95|           0|    12158360|    32917467|    19127249|           0|    15431716|  1129786644|     9705.96|    25206439|   -1.66e+00-1.11e+00i|
c |    12192530|    44430574|      350.75|           0|    12192525|    33001726|    19167163|           0|    15486248|  1134882509|     9712.41|    25263436|   -1.66e+00-1.11e+00i|
c |    12223413|    44530763|      351.55|           0|    12223408|    33080490|    19209536|           0|    15528144|  1140413659|     9718.73|    25321250|   -1.66e+00-1.11e+00i|
c |    12255529|    44629719|      352.36|           0|    12255524|    33168230|    19250984|           0|    15588608|  1145757800|     9725.04|    25378757|   -1.66e+00-1.11e+00i|
c |    12289307|    44727013|      353.24|           0|    12289302|    33241525|    19291187|           0|    15621044|  1150792739|     9731.62|    25435849|   -1.66e+00-1.11e+00i|
c |    12325004|    44822388|      354.01|           0|    12324999|    33325523|    19329950|           0|    15675816|  1155433912|     9738.58|    25492461|   -1.66e+00-1.11e+00i|
c |    12355189|    44923275|      354.79|           0|    12355184|    33415458|    19372848|           0|    15739708|  1160763418|     9744.77|    25550451|   -1.66e+00-1.11e+00i|
c |    12385964|    45023572|      355.59|           0|    12385959|    33495329|    19415303|           0|    15783766|  1166157132|     9751.21|    25608293|   -1.66e+00-1.11e+00i|
c |    12414829|    45125779|      356.35|           0|    12414824|    33577794|    19459190|           0|    15832056|  1171612313|     9757.40|    25666614|   -1.66e+00-1.11e+00i|
c |    12450594|    45221086|      357.14|           0|    12450589|    33654571|    19497902|           0|    15872420|  1176630347|     9764.49|    25723206|   -1.66e+00-1.11e+00i|
c |    12482795|    45319957|      357.91|           0|    12482790|    33747052|    19539286|           0|    15942408|  1181852538|     9771.32|    25780691|   -1.66e+00-1.11e+00i|
c |    12512362|    45421462|      358.68|           0|    12512357|    33841401|    19582648|           0|    16014820|  1187229854|     9777.77|    25838836|   -1.66e+00-1.11e+00i|
c |    12548127|    45516769|      359.54|           0|    12548122|    33925532|    19621359|           0|    16069890|  1192139213|     9785.24|    25895429|   -1.66e+00-1.11e+00i|
c |    12579423|    45616545|      360.30|           0|    12579418|    33999681|    19663424|           0|    16102766|  1197217380|     9791.95|    25953143|   -1.66e+00-1.11e+00i|
c |    12610636|    45716404|      361.07|           0|    12610631|    34069372|    19705550|           0|    16126682|  1202569173|     9799.16|    26010876|   -1.66e+00-1.11e+00i|
c |    12635703|    45822409|      361.84|           0|    12635698|    34145281|    19752286|           0|    16159962|  1208479086|     9804.84|    26070147|   -1.66e+00-1.11e+00i|
c |    12659553|    45929631|      362.60|           0|    12659548|    34223635|    19799937|           0|    16197528|  1214570131|     9810.89|    26129723|   -1.66e+00-1.11e+00i|
c |    12687221|    46033035|      363.36|           0|    12687216|    34297254|    19844719|           0|    16227522|  1220293256|     9817.47|    26188336|   -1.66e+00-1.11e+00i|
c |    12716723|    46134605|      364.17|           0|    12716718|    34367309|    19888129|           0|    16251312|  1225996083|     9824.56|    26246498|   -1.66e+00-1.11e+00i|
c |    12742895|    46239505|      364.95|           0|    12742890|    34441577|    19934036|           0|    16281862|  1232043764|     9831.13|    26305493|   -1.66e+00-1.11e+00i|
c |    12766402|    46347070|      365.72|           0|    12766397|    34513740|    19981942|           0|    16306870|  1238350458|     9837.32|    26365151|   -1.66e+00-1.11e+00i|
c |    12790879|    46453665|      366.49|           0|    12790874|    34581958|    20029119|           0|    16324470|  1244591977|     9843.77|    26424566|    1.11e+00-1.66e+00i|
