c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 191
c [INITIAL INPUT] Number of clauses: 811
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 483
c [INITIAL INPUT] Number of ternary clauses: 252
c [INITIAL INPUT] Number of clauses larger than 3: 76
c [INITIAL INPUT] Number of literals: 2060
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000266
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 191
c [PREPROCESSED INPUT] Number of clauses: 809
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 551
c [PREPROCESSED INPUT] Number of ternary clauses: 182
c [PREPROCESSED INPUT] Number of clauses larger than 3: 76
c [PREPROCESSED INPUT] Number of literals: 1986
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 5/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     4042957|    14700339|      102.62|           0|     4042950|    11178077|     6339439|           0|     5646404|   709527044|     4345.60|     8360925|    1.96e+00-3.90e-01i|
c |     4067286|    14807082|      103.36|           0|     4067279|    11266659|     6386728|           0|     5704660|   714963324|     4361.33|     8420379|    1.96e+00-3.90e-01i|
c |     4091282|    14914158|      104.09|           0|     4091275|    11355467|     6434266|           0|     5763200|   720363957|     4377.05|     8479915|    1.96e+00-3.90e-01i|
c |     4123714|    15012798|      104.83|           0|     4123707|    11443179|     6475478|           0|     5823768|   725113252|     4393.43|     8537343|    1.96e+00-3.90e-01i|
c |     4156189|    15111395|      105.57|           0|     4156182|    11527986|     6516658|           0|     5878548|   729775754|     4409.67|     8594760|    1.96e+00-3.90e-01i|
c |     4197401|    15201255|      106.34|           0|     4197394|    11598586|     6551285|           0|     5909282|   733934244|     4426.30|     8649992|    1.96e+00-3.90e-01i|
c |     4224884|    15304844|      107.09|           0|     4224877|    11677818|     6596209|           0|     5950416|   739004402|     4442.28|     8708657|    1.96e+00-3.90e-01i|
c |     4250841|    15409959|      107.81|           0|     4250834|    11761607|     6642278|           0|     5999902|   744418283|     4458.14|     8767707|    1.96e+00-3.90e-01i|
c |     4278316|    15513556|      108.55|           0|     4278309|    11841612|     6687206|           0|     6042574|   749662779|     4474.12|     8826371|    1.96e+00-3.90e-01i|
c |     4301785|    15621159|      109.29|           0|     4301778|    11925752|     6735140|           0|     6091516|   755025134|     4489.72|     8886039|    1.96e+00-3.90e-01i|
c |     4328661|    15725355|      110.04|           0|     4328654|    11999858|     6780520|           0|     6122104|   760185861|     4505.83|     8944858|    1.96e+00-3.90e-01i|
c |     4363727|    15821361|      110.81|           0|     4363720|    12067929|     6819757|           0|     6144708|   764615575|     4522.33|     9001627|    1.96e+00-3.90e-01i|
c |     4388367|    15927793|      111.57|           0|     4388360|    12158605|     6866813|           0|     6207340|   770019092|     4538.19|     9061004|    1.96e+00-3.90e-01i|
c |     4413242|    16033990|      112.33|           0|     4413235|    12248471|     6913692|           0|     6268436|   775496313|     4554.04|     9120319|    1.96e+00-3.90e-01i|
c |     4437379|    16140925|      113.08|           0|     4437372|    12339647|     6961126|           0|     6331786|   781045667|     4569.90|     9179822|    1.96e+00-3.90e-01i|
c |     4470188|    16239188|      113.85|           0|     4470181|    12432204|     7002054|           0|     6402230|   785815540|     4586.27|     9237154|    1.96e+00-3.90e-01i|
c |     4502097|    16338351|      114.62|           0|     4502090|    12521403|     7043657|           0|     6465508|   790703323|     4602.38|     9294710|    1.96e+00-3.90e-01i|
c |     4525370|    16446150|      115.38|           0|     4525363|    12613042|     7091739|           0|     6529392|   796331537|     4618.11|     9354429|    1.96e+00-3.90e-01i|
c |     4547523|    16555069|      116.11|           0|     4547516|    12699534|     7140662|           0|     6582804|   801591340|     4633.71|     9414430|    1.96e+00-3.90e-01i|
c |     4572237|    16661427|      116.86|           0|     4572230|    12792349|     7187661|           0|     6649716|   806837501|     4649.43|     9473785|    1.96e+00-3.90e-01i|
c |     4596596|    16768140|      117.59|           0|     4596589|    12885736|     7234928|           0|     6717754|   811849878|     4665.29|     9533231|    1.96e+00-3.90e-01i|
c |     4623104|    16872704|      118.34|           0|     4623097|    12978422|     7280584|           0|     6785366|   816919096|     4681.14|     9592143|    1.96e+00-3.90e-01i|
c |     4651997|    16974883|      119.11|           0|     4651990|    13074811|     7324449|           0|     6861516|   821752637|     4697.26|     9650453|    1.96e+00-3.90e-01i|
c |     4679553|    17078399|      119.87|           0|     4679546|    13173828|     7369318|           0|     6942256|   826770660|     4713.24|     9709100|    1.96e+00-3.90e-01i|
c |     4706155|    17182869|      120.62|           0|     4706148|    13273301|     7414904|           0|     7023434|   831899190|     4729.10|     9767988|    1.96e+00-3.90e-01i|
c |     4731052|    17289044|      121.36|           0|     4731045|    13371836|     7461766|           0|     7101878|   837068305|     4744.95|     9827297|    1.96e+00-3.90e-01i|
c |     4755614|    17395554|      122.11|           0|     4755607|    13468308|     7508880|           0|     7176030|   842455723|     4760.55|     9886691|    1.96e+00-3.90e-01i|
c |     4781878|    17500362|      122.87|           0|     4781871|    13562144|     7554720|           0|     7245766|   847735421|     4776.28|     9945666|    1.96e+00-3.90e-01i|
c |     4810131|    17603181|      123.64|           0|     4810124|    13652784|     7599065|           0|     7310098|   852774648|     4792.26|    10004135|    1.96e+00-3.90e-01i|
c |     4834080|    17710304|      124.39|           0|     4834073|    13749048|     7646638|           0|     7383526|   858069623|     4807.99|    10063682|    1.96e+00-3.90e-01i|
c |     4854273|    17821183|      125.08|           0|     4854266|    13848877|     7697032|           0|     7462232|   863354275|     4823.33|    10124179|    1.96e+00-3.90e-01i|
c |     4883155|    17923373|      125.82|           0|     4883148|    13928598|     7740907|           0|     7505044|   868336944|     4839.31|    10182493|    1.96e+00-3.90e-01i|
c |     4910408|    18027192|      126.57|           0|     4910401|    14012259|     7786004|           0|     7554960|   873310767|     4855.17|    10241218|    1.96e+00-3.90e-01i|
c |     4937360|    18131312|      127.31|           0|     4937353|    14096555|     7831324|           0|     7605952|   878419847|     4871.15|    10300012|    1.96e+00-3.90e-01i|
c |     4961970|    18237774|      128.03|           0|     4961963|    14184686|     7878403|           0|     7663448|   883794635|     4886.75|    10359398|    1.96e+00-3.90e-01i|
c |     4987698|    18343118|      128.78|           0|     4987691|    14271360|     7924643|           0|     7718626|   888925848|     4902.48|    10418501|    1.96e+00-3.90e-01i|
c |     5011110|    18450778|      129.50|           0|     5011103|    14362215|     7972619|           0|     7780984|   894027636|     4918.07|    10478181|    1.96e+00-3.90e-01i|
c |     5039597|    18553363|      130.25|           0|     5039590|    14444776|     8016791|           0|     7829280|   899027888|     4934.06|    10536598|    1.96e+00-3.90e-01i|
c |     5071181|    18652851|      131.02|           0|     5071174|    14524747|     8058638|           0|     7873940|   903833834|     4950.17|    10594237|    1.96e+00-3.90e-01i|
c |     5100562|    18754542|      131.77|           0|     5100555|    14605807|     8102137|           0|     7919676|   908890670|     4966.03|    10652424|    1.96e+00-3.90e-01i|
c |     5132124|    18854052|      132.52|           0|     5132117|    14683977|     8144003|           0|     7960728|   913807365|     4982.14|    10710073|    1.96e+00-3.90e-01i|
c |     5160059|    18957189|      133.28|           0|     5160052|    14765602|     8188587|           0|     8006912|   918627239|     4998.00|    10768624|    1.96e+00-3.90e-01i|
c |     5188432|    19059888|      134.03|           0|     5188425|    14844568|     8232845|           0|     8048012|   923352636|     5013.73|    10827067|    1.96e+00-3.90e-01i|
c |     5219057|    19160335|      134.78|           0|     5219050|    14916476|     8275410|           0|     8076362|   927740571|     5029.71|    10884944|    1.96e+00-3.90e-01i|
c |     5250165|    19260299|      135.52|           0|     5250158|    14988137|     8317615|           0|     8104236|   932304403|     5045.82|    10942704|    1.96e+00-3.90e-01i|
c |     5281011|    19360525|      136.26|           0|     5281004|    15065247|     8360018|           0|     8142822|   937013492|     5061.81|    11000531|    1.96e+00-3.90e-01i|
c |     5309961|    19462647|      136.99|           0|     5309954|    15138354|     8403840|           0|     8172474|   941767553|     5077.80|    11058826|    1.96e+00-3.90e-01i|
c |     5340093|    19563587|      137.72|           0|     5340086|    15213267|     8446777|           0|     8206294|   946687116|     5093.52|    11116828|    1.96e+00-3.90e-01i|
c |     5372714|    19662038|      138.48|           0|     5372707|    15291409|     8487847|           0|     8247820|   951279592|     5109.77|    11174209|    1.96e+00-3.90e-01i|
c |     5406072|    19759752|      139.23|           0|     5406065|    15374442|     8528365|           0|     8299494|   955934954|     5125.88|    11231405|    1.96e+00-3.90e-01i|
c |     5442571|    19854325|      140.01|           0|     5442564|    15454580|     8566528|           0|     8346950|   960284353|     5142.25|    11287819|    1.96e+00-3.90e-01i|
c |     5473104|    19954864|      140.74|           0|     5473097|    15535738|     8609163|           0|     8393458|   964974122|     5157.98|    11345721|    1.96e+00-3.90e-01i|
c |     5501252|    20057788|      141.48|           0|     5501245|    15612989|     8653587|           0|     8430992|   969895614|     5173.83|    11404218|    1.96e+00-3.90e-01i|
c |     5530803|    20159309|      142.23|           0|     5530796|    15687735|     8696961|           0|     8464260|   974572749|     5189.69|    11462368|    1.96e+00-3.90e-01i|
c |     5562525|    20258659|      142.98|           0|     5562518|    15767193|     8738706|           0|     8508012|   979250733|     5205.67|    11519975|    1.96e+00-3.90e-01i|
c |     5595707|    20356549|      143.73|           0|     5595700|    15844500|     8779357|           0|     8548148|   983931224|     5221.91|    11577218|    1.96e+00-3.90e-01i|
c |     5625663|    20457665|      144.47|           0|     5625656|    15915980|     8822424|           0|     8575070|   988694752|     5237.77|    11635260|    1.96e+00-3.90e-01i|
c |     5657200|    20557200|      145.22|           0|     5657193|    15987831|     8864308|           0|     8603708|   993154683|     5253.76|    11692912|    1.96e+00-3.90e-01i|
c |     5687011|    20658461|      145.98|           0|     5687004|    16064940|     8907486|           0|     8641860|   997887349|     5269.49|    11750999|    1.96e+00-3.90e-01i|
c |     5713481|    20763063|      146.72|           0|     5713474|    16150022|     8953169|           0|     8694202|  1002969507|     5285.21|    11809916|    1.96e+00-3.90e-01i|
c |     5740652|    20866964|      147.47|           0|     5740645|    16234500|     8998327|           0|     8745672|  1008194553|     5300.81|    11868660|    1.96e+00-3.90e-01i|
c |     5767822|    20970866|      148.22|           0|     5767815|    16315986|     9043483|           0|     8791218|  1013174666|     5316.42|    11927398|    1.96e+00-3.90e-01i|
c |     5798281|    21071479|      148.97|           0|     5798274|    16391854|     9086175|           0|     8827112|  1018152758|     5332.27|    11985319|    1.96e+00-3.90e-01i|
c |     5823122|    21177710|      149.72|           0|     5823115|    16474369|     9133082|           0|     8873950|  1023295925|     5347.87|    12044649|    1.96e+00-3.90e-01i|
c |     5846140|    21285764|      150.46|           0|     5846133|    16560121|     9181354|           0|     8926226|  1028572970|     5363.08|    12104430|    1.96e+00-3.90e-01i|
c |     5868551|    21394425|      151.20|           0|     5868544|    16648525|     9230083|           0|     8983222|  1033894873|     5378.29|    12164365|    1.96e+00-3.90e-01i|
c |     5890706|    21503342|      151.94|           0|     5890699|    16739253|     9279002|           0|     9044882|  1039110121|     5393.25|    12224361|    1.96e+00-3.90e-01i|
c |     5912235|    21612885|      152.68|           0|     5912228|    16831261|     9328391|           0|     9108678|  1044444671|     5408.33|    12284516|    1.96e+00-3.90e-01i|
c |     5935040|    21721152|      153.42|           0|     5935033|    16918969|     9376824|           0|     9164546|  1049837493|     5423.80|    12344353|    1.96e+00-3.90e-01i|
c |     5956302|    21830962|      154.15|           0|     5956295|    17005307|     9426414|           0|     9216814|  1055496230|     5439.01|    12404571|    1.96e+00-3.90e-01i|
c |     5978430|    21939906|      154.88|           0|     5978423|    17101265|     9475353|           0|     9288740|  1061192323|     5454.09|    12464575|    1.96e+00-3.90e-01i|
c |     5998734|    22050674|      155.60|           0|     5998727|    17196806|     9525662|           0|     9359038|  1066624105|     5469.04|    12525038|    1.96e+00-3.90e-01i|
c |     6022118|    22158362|      156.34|           0|     6022111|    17289768|     9573658|           0|     9425590|  1072096994|     5484.25|    12584723|    1.96e+00-3.90e-01i|
c Allocate a new page for the cache 87
c #rm=0 #allRm=0 #entries=9588461 limit=45 threshold=0.1
c |     6042296|    22269256|      157.78|           0|     6042289|    17387064|     9624061|           0|     9499238|  1077666179|     6011.21|    12645214|    1.96e+00-3.90e-01i|
c |     6062772|    22379852|      158.51|           0|     6062765|    17484194|     9674241|           0|     9572682|  1083179349|     6026.29|    12705635|    1.96e+00-3.90e-01i|
c |     6083329|    22490367|      159.24|           0|     6083322|    17578157|     9724360|           0|     9639816|  1088670478|     6041.38|    12766032|    1.96e+00-3.90e-01i|
c [MAXT] Allocate memory for valuation: 67108864
c |     6106638|    22598130|      159.96|           0|     6106631|    17669104|     9772413|           0|     9702290|  1094023454|     6088.59|    12825740|    1.96e+00-3.90e-01i|
c |     6125224|    22710616|      160.67|           0|     6125217|    17762807|     9824010|           0|     9767918|  1099758103|     6103.42|    12886629|    1.96e+00-3.90e-01i|
c |     6145979|    22820933|      161.40|           0|     6145972|    17861604|     9873981|           0|     9844852|  1105245638|     6118.37|    12946979|    1.96e+00-3.90e-01i|
c |     6168428|    22929556|      162.14|           0|     6168421|    17949809|     9922680|           0|     9901414|  1110816041|     6133.45|    13006904|    1.96e+00-3.90e-01i|
c |     6190378|    23038678|      162.86|           0|     6190371|    18040745|     9971752|           0|     9963186|  1116340442|     6148.66|    13066947|    1.96e+00-3.90e-01i|
c |     6209803|    23150325|      163.58|           0|     6209796|    18133126|    10022721|           0|    10026600|  1121770395|     6163.75|    13127629|    1.96e+00-3.90e-01i|
c |     6232779|    23258421|      164.32|           0|     6232772|    18222965|    10071023|           0|    10086690|  1127302387|     6178.83|    13187420|    1.96e+00-3.90e-01i|
c |     6257566|    23364706|      165.07|           0|     6257559|    18313860|    10117968|           0|    10149800|  1132894110|     6194.17|    13246756|    1.96e+00-3.90e-01i|
c |     6282902|    23470442|      165.81|           0|     6282895|    18401813|    10164503|           0|    10207304|  1138416807|     6209.38|    13305960|    1.96e+00-3.90e-01i|
c |     6307731|    23576685|      166.55|           0|     6307724|    18491205|    10211417|           0|    10267430|  1144015449|     6224.59|    13365289|    1.96e+00-3.90e-01i|
c |     6332832|    23682656|      167.28|           0|     6332825|    18588115|    10258128|           0|    10342754|  1149310748|     6239.93|    13424552|    1.96e+00-3.90e-01i|
c |     6359381|    23787179|      168.03|           0|     6359374|    18686985|    10303752|           0|    10422752|  1154548211|     6255.27|    13483450|    1.96e+00-3.90e-01i|
c |     6386993|    23890639|      168.77|           0|     6386986|    18784625|    10348579|           0|    10500766|  1159771808|     6270.74|    13542083|    1.96e+00-3.90e-01i|
c |     6413907|    23994797|      169.51|           0|     6413900|    18883571|    10393929|           0|    10581042|  1164936079|     6286.21|    13600889|    1.96e+00-3.90e-01i|
c |     6443812|    24095964|      170.26|           0|     6443805|    18977854|    10437036|           0|    10653488|  1169875246|     6301.94|    13658948|    1.96e+00-3.90e-01i|
c |     6471101|    24199747|      171.00|           0|     6471094|    19077597|    10482105|           0|    10735546|  1174950657|     6317.41|    13717662|    1.96e+00-3.90e-01i|
c |     6496610|    24305310|      171.74|           0|     6496603|    19178469|    10528510|           0|    10818998|  1180134586|     6332.62|    13776823|    1.96e+00-3.90e-01i|
c |     6525424|    24407568|      172.48|           0|     6525417|    19274624|    10572435|           0|    10894642|  1185194731|     6348.35|    13835153|    1.96e+00-3.90e-01i|
c |     6552079|    24511985|      173.22|           0|     6552072|    19373272|    10617980|           0|    10974194|  1190456710|     6363.69|    13894025|    1.96e+00-3.90e-01i|
c |     6570274|    24624862|      173.95|           0|     6570267|    19469804|    10669870|           0|    11045640|  1195867943|     6378.51|    13955014|    1.96e+00-3.90e-01i|
c |     6588161|    24738047|      174.67|           0|     6588154|    19574223|    10721991|           0|    11132446|  1201484012|     6393.21|    14016077|    1.96e+00-3.90e-01i|
c |     6606928|    24850352|      175.39|           0|     6606921|    19677991|    10773453|           0|    11218336|  1206996875|     6408.03|    14076925|    1.96e+00-3.90e-01i|
c |     6625008|    24963344|      176.10|           0|     6625001|    19782755|    10825427|           0|    11305828|  1212461196|     6422.73|    14137936|    1.96e+00-3.90e-01i|
c |     6645064|    25074360|      176.85|           0|     6645057|    19877170|    10875921|           0|    11373614|  1218105625|     6437.68|    14198458|    1.96e+00-3.90e-01i|
c |     6664396|    25186100|      177.58|           0|     6664389|    19981575|    10926957|           0|    11461016|  1223722934|     6452.63|    14259160|    1.96e+00-3.90e-01i|
c |     6685549|    25296019|      178.34|           0|     6685542|    20078116|    10976630|           0|    11533606|  1229445505|     6467.85|    14319410|    1.96e+00-3.90e-01i|
c |     6706482|    25406158|      179.09|           0|     6706475|    20177883|    11026466|           0|    11612534|  1235164622|     6482.93|    14379715|    1.96e+00-3.90e-01i|
c |     6725978|    25517734|      179.82|           0|     6725971|    20281712|    11077379|           0|    11698882|  1240921542|     6498.01|    14440373|    1.96e+00-3.90e-01i|
c |     6744505|    25630279|      180.56|           0|     6744498|    20380442|    11129020|           0|    11774566|  1246725870|     6512.96|    14501279|    1.96e+00-3.90e-01i|
c |     6765109|    25740747|      181.31|           0|     6765102|    20477743|    11179103|           0|    11848398|  1252401756|     6528.05|    14561663|    1.96e+00-3.90e-01i|
c |     6786120|    25850808|      182.06|           0|     6786113|    20578373|    11228880|           0|    11929194|  1257971845|     6543.26|    14621945|    1.96e+00-3.90e-01i|
c |     6806360|    25961640|      182.79|           0|     6806353|    20681612|    11279237|           0|    12014778|  1263442859|     6558.21|    14682422|    1.96e+00-3.90e-01i|
c |     6829271|    26069801|      183.54|           0|     6829264|    20784792|    11327589|           0|    12101520|  1268907887|     6573.55|    14742230|    1.96e+00-3.90e-01i|
c |     6852030|    26178114|      184.29|           0|     6852023|    20887298|    11376056|           0|    12186840|  1274337761|     6588.89|    14802076|    1.96e+00-3.90e-01i|
c |     6876973|    26284243|      185.05|           0|     6876966|    20991184|    11422886|           0|    12276014|  1279800640|     6604.36|    14861378|    1.96e+00-3.90e-01i|
c |     6902053|    26390235|      185.82|           0|     6902046|    21095117|    11469612|           0|    12365348|  1285354740|     6619.83|    14920645|    1.96e+00-3.90e-01i|
c |     6924573|    26498787|      186.57|           0|     6924566|    21201192|    11518259|           0|    12457688|  1290961114|     6635.30|    14980552|    1.96e+00-3.90e-01i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     6948570|    26605862|      187.33|           0|     6948563|    21306435|    11565796|           0|    12549098|  1296571649|     6650.64|    15040087|    1.96e+00-3.90e-01i|
c |     6970743|    26714761|      188.07|           0|     6970736|    21412430|    11614701|           0|    12641100|  1302166063|     6665.98|    15100078|    1.96e+00-3.90e-01i|
c |     6995525|    26821051|      188.83|           0|     6995518|    21515957|    11661650|           0|    12729472|  1307593829|     6681.57|    15159416|    1.96e+00-3.90e-01i|
c |     7019578|    26928070|      189.58|           0|     7019571|    21610838|    11709148|           0|    12800192|  1312832775|     6697.04|    15218944|    1.96e+00-3.90e-01i|
c |     7045795|    27032925|      190.35|           0|     7045788|    21704591|    11755022|           0|    12869736|  1318055125|     6712.77|    15277927|    1.96e+00-3.90e-01i|
c |     7071536|    27138256|      191.11|           0|     7071529|    21798573|    11801250|           0|    12939494|  1323146716|     6728.50|    15337022|    1.96e+00-3.90e-01i|
c |     7097032|    27243832|      191.86|           0|     7097025|    21894143|    11847666|           0|    13012314|  1328347717|     6744.36|    15396190|    1.96e+00-3.90e-01i|
c |     7121244|    27350692|      192.60|           0|     7121237|    21990829|    11895043|           0|    13086720|  1333773148|     6759.70|    15455672|    1.96e+00-3.90e-01i|
c |     7144628|    27458380|      193.33|           0|     7144621|    22090260|    11943041|           0|    13166202|  1339183271|     6775.16|    15515364|    1.96e+00-3.90e-01i|
c |     7169166|    27564914|      194.08|           0|     7169159|    22186511|    11990173|           0|    13239900|  1344551489|     6790.63|    15574763|    1.96e+00-3.90e-01i|
c |     7194103|    27671049|      194.81|           0|     7194096|    22283789|    12037006|           0|    13315852|  1349854614|     6806.23|    15634064|    1.96e+00-3.90e-01i|
c |     7220724|    27775500|      195.56|           0|     7220717|    22379429|    12082577|           0|    13389372|  1355304262|     6821.96|    15692947|    1.96e+00-3.90e-01i|
c |     7249196|    27878100|      196.32|           0|     7249189|    22473495|    12126758|           0|    13460666|  1360583983|     6838.07|    15751361|    1.96e+00-3.90e-01i|
c |     7272784|    27985584|      197.05|           0|     7272777|    22570712|    12174605|           0|    13535826|  1366091044|     6853.54|    15811005|    1.96e+00-3.90e-01i|
c |     7298848|    28090592|      197.80|           0|     7298841|    22666221|    12220591|           0|    13608800|  1371546923|     6869.27|    15870020|    1.96e+00-3.90e-01i|
c |     7323439|    28197073|      198.54|           0|     7323432|    22764831|    12267685|           0|    13687246|  1376888654|     6884.73|    15929411|    1.96e+00-3.90e-01i|
c |     7347264|    28304320|      199.29|           0|     7347257|    22862075|    12315352|           0|    13762574|  1382379071|     6900.33|    15988991|    1.96e+00-3.90e-01i|
c |     7372255|    28410401|      200.04|           0|     7372248|    22961772|    12362145|           0|    13843392|  1387800120|     6916.19|    16048281|    1.96e+00-3.90e-01i|
c |     7398304|    28515424|      200.79|           0|     7398297|    23058911|    12408144|           0|    13919624|  1393067521|     6931.91|    16107303|    1.96e+00-3.90e-01i|
c |     7428568|    28616232|      201.54|           0|     7428561|    23153628|    12450982|           0|    13993120|  1398058791|     6948.03|    16165275|    1.96e+00-3.90e-01i|
c |     7460325|    28715547|      202.31|           0|     7460318|    23245783|    12492701|           0|    14062238|  1403039878|     6964.27|    16222871|    1.96e+00-3.90e-01i|
c |     7488636|    28818308|      203.06|           0|     7488629|    23343542|    12537002|           0|    14140836|  1408214755|     6980.38|    16281326|    1.96e+00-3.90e-01i|
c |     7519556|    28918460|      203.82|           0|     7519549|    23438128|    12579348|           0|    14214396|  1413236259|     6996.50|    16339133|    1.96e+00-3.90e-01i|
c |     7550789|    29018299|      204.58|           0|     7550782|    23532048|    12621459|           0|    14286780|  1418210077|     7012.87|    16396858|    1.96e+00-3.90e-01i|
c |     7582260|    29117900|      205.35|           0|     7582253|    23625174|    12663393|           0|    14357698|  1423060914|     7028.98|    16454529|    1.96e+00-3.90e-01i|
c |     7609483|    29221749|      206.11|           0|     7609476|    23710389|    12708511|           0|    14410682|  1427979079|     7044.96|    16513258|    1.96e+00-3.90e-01i|
c |     7636734|    29325570|      206.87|           0|     7636727|    23807709|    12753609|           0|    14487896|  1432858500|     7060.95|    16571982|    1.96e+00-3.90e-01i|
c |     7663201|    29430175|      207.62|           0|     7663194|    23905289|    12799295|           0|    14565230|  1437992882|     7076.93|    16630903|    1.96e+00-3.90e-01i|
c |     7689895|    29534553|      208.36|           0|     7689888|    24003277|    12844811|           0|    14643494|  1443216594|     7093.18|    16689766|    1.96e+00-3.90e-01i|
c |     7724018|    29631502|      209.12|           0|     7724011|    24101008|    12884754|           0|    14724952|  1447843461|     7109.68|    16746768|    1.96e+00-3.90e-01i|
c |     7756223|    29730369|      209.88|           0|     7756216|    24197170|    12926136|           0|    14802306|  1452568698|     7125.92|    16804252|    1.96e+00-3.90e-01i|
c |     7783306|    29834358|      210.63|           0|     7783299|    24297343|    12971358|           0|    14885118|  1457714840|     7141.90|    16863015|    1.96e+00-3.90e-01i|
c |     7810952|    29937784|      211.38|           0|     7810945|    24397379|    13016161|           0|    14967944|  1462849113|     7158.02|    16921644|    1.96e+00-3.90e-01i|
c |     7837901|    30041907|      212.13|           0|     7837894|    24496514|    13061486|           0|    15048628|  1467925472|     7174.39|    16980443|    1.96e+00-3.90e-01i|
c |     7873263|    30137617|      212.89|           0|     7873256|    24595872|    13100499|           0|    15133950|  1472399940|     7191.02|    17037135|    1.96e+00-3.90e-01i|
c |     7901130|    30240822|      213.65|           0|     7901123|    24693946|    13145136|           0|    15212966|  1477454040|     7207.52|    17095707|    1.96e+00-3.90e-01i|
c |     7927141|    30345883|      214.41|           0|     7927134|    24802757|    13191164|           0|    15312534|  1482732185|     7223.63|    17154742|    1.96e+00-3.90e-01i|
c |     7952782|    30451314|      215.17|           0|     7952775|    24914538|    13237469|           0|    15417880|  1488074843|     7240.00|    17213867|    1.96e+00-3.90e-01i|
c |     7979121|    30556047|      215.93|           0|     7979114|    25025014|    13283250|           0|    15520928|  1493324042|     7256.11|    17272815|    1.96e+00-3.90e-01i|
c |     8003501|    30662739|      216.68|           0|     8003494|    25132256|    13330503|           0|    15616534|  1498615137|     7272.36|    17332260|    1.96e+00-3.90e-01i|
c |     8024083|    30773229|      217.42|           0|     8024076|    25236824|    13380600|           0|    15704932|  1504021745|     7288.34|    17392646|    1.96e+00-3.90e-01i|
c |     8045539|    30882845|      218.16|           0|     8045532|    25343179|    13430044|           0|    15797330|  1509481809|     7304.32|    17452817|    1.96e+00-3.90e-01i|
c |     8067909|    30991547|      218.90|           0|     8067902|    25450068|    13478803|           0|    15891222|  1514926253|     7320.44|    17512762|    1.96e+00-3.90e-01i|
c |     8087815|    31102713|      219.64|           0|     8087808|    25556047|    13529409|           0|    15982060|  1520448034|     7336.42|    17573320|    1.96e+00-3.90e-01i|
c |     8107723|    31213877|      220.37|           0|     8107716|    25662462|    13580014|           0|    16073772|  1525837760|     7352.41|    17633878|    1.96e+00-3.90e-01i|
