c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 189
c [INITIAL INPUT] Number of clauses: 4225
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1504
c [INITIAL INPUT] Number of ternary clauses: 698
c [INITIAL INPUT] Number of clauses larger than 3: 2023
c [INITIAL INPUT] Number of literals: 16399
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001768
c [BACKBONE] Number of SAT calls: 59
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 189
c [PREPROCESSED INPUT] Number of clauses: 4213
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1504
c [PREPROCESSED INPUT] Number of ternary clauses: 698
c [PREPROCESSED INPUT] Number of clauses larger than 3: 2011
c [PREPROCESSED INPUT] Number of literals: 16152
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 157 158 159 160 161 162 163 164 165 166 167 168 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 14
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 9/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |       36886|    21065706|      169.46|           0|       36841|    11257645|    10523664|           0|     2359500|   975554121|     4303.15|    10542120|    4.00e+01|
c |       37737|    21195927|      170.68|           0|       37692|    11323252|    10588561|           0|     2368150|   988911039|     4306.67|    10607443|    4.00e+01|
c |       38059|    21326677|      171.77|           0|       38013|    11390598|    10653856|           0|     2373987|  1001478491|     4307.19|    10672896|    4.00e+01|
c |       38257|    21457551|      172.85|           0|       38211|    11459720|    10719244|           0|     2384457|  1014000165|     4310.04|    10738383|    4.00e+01|
c |       38555|    21588325|      173.97|           0|       38509|    11525919|    10784558|           0|     2390253|  1026686710|     4312.31|    10803849|    4.00e+01|
c |       38794|    21719158|      175.09|           0|       38748|    11590581|    10849914|           0|     2394825|  1038941218|     4314.79|    10869323|    4.00e+01|
c |       39019|    21850005|      176.21|           0|       38973|    11656937|    10915279|           0|     2401742|  1052079254|     4317.28|    10934797|    4.00e+01|
c |       39298|    21980798|      177.34|           0|       39252|    11721749|    10980606|           0|     2405730|  1064711710|     4320.40|    11000265|    4.00e+01|
c |       39550|    22111618|      178.48|           0|       39504|    11787534|    11045953|           0|     2412115|  1077576829|     4323.25|    11065738|    4.00e+01|
c |       39752|    22242488|      179.59|           0|       39706|    11854880|    11111338|           0|     2419884|  1090605042|     4325.76|    11131225|    4.00e+01|
c |       40016|    22373296|      180.71|           0|       39970|    11920544|    11176676|           0|     2424281|  1103236212|     4329.57|    11196696|    4.00e+01|
c |       40204|    22504180|      181.72|           0|       40158|    11985036|    11242070|           0|     2426771|  1114477325|     4332.41|    11262181|    4.00e+01|
c |       40545|    22634911|      182.84|           0|       40498|    12049655|    11307350|           0|     2430057|  1126847021|     4335.01|    11327632|    4.00e+01|
c |       40810|    22765718|      183.91|           0|       40763|    12114599|    11372686|           0|     2432737|  1138874394|     4338.31|    11393099|    4.00e+01|
c |       41073|    22896527|      185.00|           0|       41026|    12179110|    11438029|           0|     2434171|  1151352853|     4341.18|    11458575|    4.00e+01|
c |       41478|    23027194|      186.17|           0|       41430|    12242868|    11503260|           0|     2436322|  1164132985|     4345.40|    11524009|    4.00e+01|
c |       42395|    23157349|      187.43|           0|       42345|    12305702|    11568111|           0|     2439208|  1177725424|     4348.54|    11589319|    4.00e+01|
c |       42688|    23288128|      188.60|           0|       42638|    12372145|    11633424|           0|     2445066|  1191360254|     4351.77|    11654777|    4.00e+01|
c |       43026|    23418862|      189.74|           0|       42976|    12435889|    11698711|           0|     2447278|  1204136597|     4355.32|    11720240|    4.00e+01|
c |       43420|    23549540|      190.89|           0|       43370|    12500239|    11763953|           0|     2453052|  1216693750|     4359.25|    11785679|    4.00e+01|
c |       44052|    23679980|      192.13|           0|       44002|    12561410|    11829012|           0|     2456234|  1229971894|     4362.58|    11851052|    4.00e+01|
c |       44310|    23810794|      193.24|           0|       44260|    12624804|    11894358|           0|     2460036|  1242277592|     4367.07|    11916532|    4.00e+01|
c |       44718|    23941458|      194.38|           0|       44668|    12688810|    11959587|           0|     2463050|  1254877601|     4370.44|    11981963|    4.00e+01|
c |       45521|    24071727|      195.55|           0|       45471|    12752091|    12024519|           0|     2465559|  1267574910|     4374.40|    12047297|    4.00e+01|
c |       46365|    24201955|      196.69|           0|       46315|    12815672|    12089424|           0|     2467878|  1279869134|     4379.17|    12112627|    4.00e+01|
c |       48454|    24330938|      198.01|           0|       48401|    12871722|    12153393|           0|     2469888|  1293663304|     4381.85|    12177640|    4.00e+01|
c |       50268|    24460196|      199.25|           0|       50215|    12930808|    12217570|           0|     2471887|  1306391786|     4385.91|    12242723|    4.00e+01|
c |       51590|    24589946|      200.51|           0|       51535|    12991331|    12282113|           0|     2472799|  1319561211|     4389.40|    12307924|    4.00e+01|
c |       52176|    24720432|      201.76|           0|       52121|    13054568|    12347210|           0|     2478104|  1333395928|     4393.53|    12373315|    4.00e+01|
c |       53008|    24850672|      203.02|           0|       52953|    13117177|    12412126|           0|     2484589|  1347364057|     4398.05|    12438648|    4.00e+01|
c |       53561|    24981191|      204.22|           0|       53506|    13183753|    12477244|           0|     2494671|  1360851217|     4401.77|    12504043|    4.00e+01|
c |       54182|    25111642|      205.39|           0|       54127|    13250038|    12542313|           0|     2502752|  1374110524|     4406.22|    12569418|    4.00e+01|
c |       54475|    25242421|      206.53|           0|       54420|    13316348|    12607630|           0|     2508835|  1386997195|     4411.68|    12634882|    4.00e+01|
c |       55220|    25372748|      207.66|           0|       55165|    13380727|    12672608|           0|     2512491|  1399328113|     4415.39|    12700234|    4.00e+01|
c |       55559|    25503481|      208.76|           0|       55504|    13445287|    12737890|           0|     2515870|  1411540467|     4420.28|    12765686|    4.00e+01|
c |       56132|    25633980|      209.98|           0|       56076|    13506733|    12802995|           0|     2520642|  1424867037|     4425.45|    12831078|    4.00e+01|
c |       56623|    25764561|      211.17|           0|       56566|    13568542|    12868166|           0|     2524140|  1437746774|     4428.84|    12896491|    4.00e+01|
c |       57015|    25895241|      212.27|           0|       56958|    13632017|    12933405|           0|     2527785|  1449382611|     4433.33|    12961928|    4.00e+01|
c |       57905|    26025423|      213.54|           0|       57848|    13692080|    12998275|           0|     2529908|  1462788815|     4437.84|    13027241|    4.00e+01|
c |       58330|    26156070|      214.65|           0|       58273|    13756107|    13063490|           0|     2532470|  1474675410|     4442.61|    13092669|    4.00e+01|
c |       58665|    26286807|      215.74|           0|       58608|    13820464|    13128778|           0|     2535157|  1486359047|     4447.21|    13158124|    4.00e+01|
c |       58902|    26417642|      216.84|           0|       58844|    13884382|    13194135|           0|     2538618|  1498622539|     4451.94|    13223599|    4.00e+01|
c |       59121|    26548495|      217.93|           0|       59063|    13949454|    13259508|           0|     2541953|  1510674703|     4457.00|    13289082|    4.00e+01|
c |       59412|    26679276|      219.07|           0|       59354|    14014758|    13324823|           0|     2545648|  1523103227|     4461.57|    13354541|    4.00e+01|
c |       60221|    26809539|      220.25|           0|       60163|    14078108|    13389754|           0|     2547865|  1535823951|     4467.43|    13419879|    4.00e+01|
c |       60670|    26940162|      221.44|           0|       60612|    14141306|    13454953|           0|     2550746|  1549209068|     4472.87|    13485300|    4.00e+01|
c |       60920|    27070984|      222.58|           0|       60862|    14207107|    13520301|           0|     2556551|  1562185807|     4475.80|    13550772|    4.00e+01|
c |       61123|    27201853|      223.68|           0|       61064|    14278451|    13585684|           0|     2572140|  1574570286|     4481.28|    13616257|    4.00e+01|
c |       61747|    27332301|      224.87|           0|       61685|    14355222|    13650753|           0|     2603806|  1587995863|     4487.88|    13681641|    4.00e+01|
c |       62139|    27462981|      226.00|           0|       62076|    14432277|    13715997|           0|     2631323|  1601167524|     4491.27|    13747080|    4.00e+01|
c |       62484|    27593708|      227.14|           0|       62421|    14507713|    13781273|           0|     2657161|  1614150635|     4496.29|    13812528|    4.00e+01|
c |       62623|    27724641|      228.26|           0|       62560|    14582703|    13846705|           0|     2680480|  1627435593|     4501.38|    13878027|    4.00e+01|
c |       63011|    27855325|      229.42|           0|       62948|    14653647|    13911955|           0|     2697183|  1640443152|     4506.36|    13943479|    4.00e+01|
c |       63789|    27985619|      230.60|           0|       63726|    14719873|    13976904|           0|     2706167|  1653149929|     4512.26|    14008814|    4.00e+01|
c |       64149|    28116331|      231.74|           0|       64085|    14785813|    14042171|           0|     2713852|  1666353033|     4516.88|    14074260|    4.00e+01|
c |       64375|    28247177|      232.86|           0|       64311|    14854059|    14107537|           0|     2722506|  1679417558|     4522.86|    14139737|    4.00e+01|
c |       64603|    28378021|      233.92|           0|       64539|    14921024|    14172902|           0|     2728539|  1691885434|     4526.77|    14205216|    4.00e+01|
c |       64855|    28508841|      235.07|           0|       64791|    14986000|    14238248|           0|     2734282|  1704918019|     4532.05|    14270690|    4.00e+01|
c |       65170|    28639598|      236.25|           0|       65106|    15051576|    14303547|           0|     2741242|  1718247004|     4538.18|    14336143|    4.00e+01|
c |       65324|    28770516|      237.33|           0|       65260|    15118170|    14368968|           0|     2747024|  1731063805|     4545.89|    14401643|    4.00e+01|
c |       65614|    28901298|      238.44|           0|       65550|    15184222|    14434288|           0|     2750627|  1743150299|     4551.82|    14467108|    4.00e+01|
c |       65737|    29032247|      239.41|           0|       65673|    15249734|    14499731|           0|     2752392|  1753533382|     4558.52|    14532615|    4.00e+01|
c |       65927|    29163129|      240.37|           0|       65863|    15315051|    14565125|           0|     2754199|  1764156609|     4564.41|    14598102|    4.00e+01|
c |       66226|    29293902|      241.44|           0|       66162|    15380296|    14630437|           0|     2757248|  1775395063|     4571.39|    14663562|    4.00e+01|
c |       67013|    29424187|      242.57|           0|       66949|    15444613|    14695382|           0|     2759223|  1787173800|     4578.36|    14728904|    4.00e+01|
c |       67493|    29554779|      243.74|           0|       67429|    15508820|    14760557|           0|     2761398|  1799461060|     4585.85|    14794317|    4.00e+01|
c |       67810|    29685534|      244.75|           0|       67746|    15574486|    14825857|           0|     2764072|  1810607016|     4591.74|    14859778|    4.00e+01|
c |       67989|    29816427|      245.77|           0|       67925|    15643779|    14891256|           0|     2774009|  1822162774|     4598.39|    14925260|    4.00e+01|
c |       68186|    29947302|      246.83|           0|       68122|    15710489|    14956645|           0|     2778368|  1833818143|     4606.03|    14990749|    4.00e+01|
c |       68386|    30078174|      247.87|           0|       68322|    15775253|    15022033|           0|     2779790|  1845132577|     4611.96|    15056238|    4.00e+01|
c |       68725|    30208907|      248.99|           0|       68661|    15839608|    15087316|           0|     2782050|  1857178309|     4619.38|    15121692|    4.00e+01|
c |       69477|    30339227|      250.20|           0|       69412|    15902631|    15152286|           0|     2783580|  1869978672|     4626.46|    15187037|    4.00e+01|
c |       69850|    30469926|      251.34|           0|       69784|    15967140|    15217542|           0|     2785569|  1882468297|     4634.29|    15252478|    4.00e+01|
c |       70113|    30600735|      252.44|           0|       70046|    16032753|    15282880|           0|     2789596|  1895232493|     4640.11|    15317947|    4.00e+01|
c |       70433|    30731487|      253.55|           0|       70366|    16096903|    15348179|           0|     2791054|  1907177786|     4649.05|    15383410|    4.00e+01|
c |       71342|    30861650|      254.79|           0|       71275|    16157863|    15413035|           0|     2792760|  1920261315|     4655.41|    15448721|    4.00e+01|
c |       71851|    30992213|      256.00|           0|       71784|    16220085|    15478185|           0|     2794628|  1933323334|     4662.44|    15514123|    4.00e+01|
c |       72179|    31122957|      257.09|           0|       72112|    16284018|    15543474|           0|     2797845|  1944912496|     4668.95|    15579574|    4.00e+01|
c |       72454|    31253754|      258.20|           0|       72387|    16348181|    15608804|           0|     2799900|  1956879832|     4676.71|    15645041|    4.00e+01|
c |       72796|    31384484|      259.38|           0|       72729|    16411912|    15674086|           0|     2802668|  1970027112|     4683.24|    15710497|    4.00e+01|
c |       73024|    31515328|      260.53|           0|       72957|    16479089|    15739452|           0|     2810262|  1982951566|     4690.59|    15775975|    4.00e+01|
c |       73450|    31645974|      261.76|           0|       73382|    16547380|    15804668|           0|     2824868|  1996780803|     4698.18|    15841405|    4.00e+01|
c |       74315|    31776181|      263.10|           0|       74246|    16606329|    15869555|           0|     2828670|  2011450969|     4705.76|    15906725|    4.00e+01|
c |       74742|    31906826|      264.35|           0|       74672|    16667685|    15934774|           0|     2832364|  2025132627|     4712.43|    15972155|    4.00e+01|
c |       75092|    32037548|      265.59|           0|       75022|    16731093|    16000044|           0|     2837239|  2038955514|     4719.61|    16037602|    4.00e+01|
c |       75397|    32168315|      266.72|           0|       75326|    16796177|    16065354|           0|     2842933|  2051525206|     4724.40|    16103063|    4.00e+01|
c |       75627|    32299157|      267.77|           0|       75555|    16860840|    16130718|           0|     2848360|  2062740258|     4731.21|    16168542|    4.00e+01|
c |       75748|    32430108|      268.67|           0|       75676|    16927390|    16196161|           0|     2852421|  2072580999|     4739.25|    16234047|    4.00e+01|
c |       76096|    32560832|      269.68|           0|       76024|    16994353|    16261441|           0|     2858131|  2083258341|     4747.11|    16299507|    4.00e+01|
c |       76916|    32691084|      270.89|           0|       76843|    17056696|    16326361|           0|     2860434|  2095895739|     4755.02|    16364834|    4.00e+01|
c |       77321|    32821751|      272.05|           0|       77248|    17120721|    16391593|           0|     2862915|  2108361743|     4762.03|    16430266|    4.00e+01|
c |       77560|    32952584|      273.20|           0|       77487|    17186216|    16456947|           0|     2866561|  2120917905|     4770.58|    16495738|    4.00e+01|
c |       77804|    33083412|      274.28|           0|       77731|    17251958|    16522301|           0|     2870315|  2132455021|     4778.86|    16561213|    4.00e+01|
c |       78145|    33214143|      275.37|           0|       78072|    17316788|    16587581|           0|     2874613|  2144064394|     4787.19|    16626663|    4.00e+01|
c Allocate a new page for the cache 75
c #rm=6844334 #allRm=10249433 #entries=16605718 limit=28 threshold=0.3
c |       78398|    33344962|      277.70|           0|       78324|    17381584|    16652928|           0|     2877953|   662277243|     5383.55|    16692138|    4.00e+01|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |       78620|    33475812|      278.78|           0|       78544|    17450351|    16718301|           0|     2888320|   674394966|     5383.55|    16757625|    4.00e+01|
c |       78832|    33606672|      279.84|           0|       78756|    17515752|    16783675|           0|     2890274|   685674933|     5383.55|    16823099|    4.00e+01|
c |       79113|    33737463|      280.90|           0|       79037|    17580948|    16849000|           0|     2893910|   697131981|     5383.55|    16888569|    4.00e+01|
c |       79368|    33868280|      282.05|           0|       79292|    17645819|    16914344|           0|     2898503|   709590933|     5383.55|    16954039|    4.00e+01|
c |       79651|    33999069|      283.22|           0|       79574|    17709410|    16979671|           0|     2901844|   722796954|     5383.55|    17019509|    4.00e+01|
c |       79881|    34129911|      284.40|           0|       79804|    17776983|    17045033|           0|     2912644|   736377649|     5383.55|    17084984|    4.00e+01|
c |       80199|    34260665|      285.63|           0|       80122|    17843085|    17110328|           0|     2923590|   750105608|     5383.55|    17150437|    4.00e+01|
c |       80523|    34391413|      286.89|           0|       80446|    17904602|    17175623|           0|     2926196|   763710040|     5383.55|    17215894|    4.00e+01|
c |       81349|    34521659|      288.21|           0|       81272|    17964726|    17240536|           0|     2928185|   777757659|     5383.55|    17281218|    4.00e+01|
c |       81729|    34652351|      289.48|           0|       81652|    18026368|    17305790|           0|     2931924|   791461184|     5383.55|    17346665|    4.00e+01|
c |       81947|    34783205|      290.64|           0|       81870|    18090272|    17371162|           0|     2937902|   803265687|     5383.55|    17412147|    4.00e+01|
c |       82149|    34914075|      291.83|           0|       82071|    18155532|    17436546|           0|     2944332|   815042648|     5383.55|    17477628|    4.00e+01|
c |       82368|    35044928|      293.07|           0|       82290|    18218566|    17501920|           0|     2949962|   827743738|     5383.55|    17543112|    4.00e+01|
c |       82764|    35175604|      294.30|           0|       82685|    18281229|    17567159|           0|     2954067|   840165577|     5383.55|    17608553|    4.00e+01|
c |       83452|    35305988|      295.63|           0|       83373|    18340605|    17632179|           0|     2956915|   853875122|     5383.55|    17673916|    4.00e+01|
c |       83920|    35436592|      296.93|           0|       83840|    18402809|    17697364|           0|     2960833|   867521409|     5383.55|    17739332|    4.00e+01|
c |       84199|    35567385|      298.16|           0|       84118|    18465558|    17762693|           0|     2964025|   880818647|     5383.55|    17804802|    4.00e+01|
c |       84533|    35698123|      299.36|           0|       84450|    18529326|    17827979|           0|     2968565|   893878983|     5383.55|    17870255|    4.00e+01|
c |       84808|    35828920|      300.59|           0|       84725|    18592498|    17893307|           0|     2973700|   907056301|     5383.55|    17935721|    4.00e+01|
c |       85073|    35959727|      301.84|           0|       84990|    18656437|    17958645|           0|     2979687|   920516521|     5383.55|    18001193|    4.00e+01|
c |       85286|    36090586|      303.01|           0|       85203|    18721733|    18024019|           0|     2984122|   933412346|     5383.55|    18066671|    4.00e+01|
c |       85661|    36221283|      304.23|           0|       85578|    18785846|    18089279|           0|     2988081|   946921473|     5383.55|    18132123|    4.00e+01|
c |       85919|    36352097|      305.44|           0|       85836|    18849388|    18154619|           0|     2991451|   960258090|     5383.55|    18197588|    4.00e+01|
c |       86284|    36482804|      306.67|           0|       86201|    18913143|    18219882|           0|     2994501|   973713150|     5383.55|    18263036|    4.00e+01|
c |       87206|    36612954|      308.02|           0|       87123|    18974002|    18284726|           0|     2999900|   988021728|     5383.55|    18328343|    4.00e+01|
c |       87703|    36743529|      309.33|           0|       87620|    19036740|    18349891|           0|     3004273|  1002137272|     5383.55|    18393754|    4.00e+01|
c |       87917|    36874387|      310.55|           0|       87834|    19101239|    18415265|           0|     3010036|  1015671287|     5383.55|    18459236|    4.00e+01|
c |       88145|    37005231|      311.77|           0|       88062|    19169464|    18480632|           0|     3021101|  1029110942|     5383.55|    18524714|    4.00e+01|
c |       88517|    37135931|      313.06|           0|       88434|    19237022|    18545886|           0|     3034955|  1043890186|     5383.55|    18590152|    4.00e+01|
c |       88676|    37266844|      314.23|           0|       88593|    19302564|    18611302|           0|     3042152|  1057324094|     5383.55|    18655649|    4.00e+01|
c |       88936|    37397656|      315.48|           0|       88853|    19368411|    18676641|           0|     3048577|  1071169584|     5383.55|    18721116|    4.00e+01|
c |       89245|    37528419|      316.71|           0|       89162|    19432859|    18741950|           0|     3053065|  1084731625|     5383.55|    18786583|    4.00e+01|
c |       89462|    37659274|      317.84|           0|       89379|    19498221|    18807323|           0|     3063584|  1096932355|     5383.55|    18852062|    4.00e+01|
c |       89725|    37790083|      318.96|           0|       89640|    19565020|    18872664|           0|     3072083|  1109141135|     5383.55|    18917539|    4.00e+01|
c |       89975|    37920905|      320.05|           0|       89890|    19631517|    18938010|           0|     3078331|  1120779903|     5383.55|    18983006|    4.00e+01|
c |       90140|    38051812|      321.15|           0|       90055|    19697267|    19003422|           0|     3086164|  1132882799|     5383.55|    19048503|    4.00e+01|
c |       90492|    38182532|      322.30|           0|       90407|    19762248|    19068696|           0|     3092911|  1145317790|     5383.55|    19113953|    4.00e+01|
c |       90750|    38313346|      323.46|           0|       90665|    19828554|    19134039|           0|     3101576|  1157878032|     5383.55|    19179425|    4.00e+01|
c |       90981|    38444187|      324.62|           0|       90896|    19895167|    19199399|           0|     3113612|  1170478089|     5383.55|    19244901|    4.00e+01|
c |       91312|    38574928|      325.82|           0|       91227|    19959515|    19264686|           0|     3121677|  1183447268|     5383.55|    19310351|    4.00e+01|
c |       91875|    38705437|      327.07|           0|       91789|    20024071|    19329803|           0|     3131351|  1197096469|     5383.55|    19375754|    4.00e+01|
c |       92703|    38835681|      328.32|           0|       92616|    20090711|    19394716|           0|     3143912|  1210875155|     5383.55|    19441078|    4.00e+01|
c |       92948|    38966508|      329.50|           0|       92861|    20161011|    19460069|           0|     3162698|  1224514139|     5383.55|    19506551|    4.00e+01|
c |       93088|    39097440|      330.64|           0|       93000|    20227727|    19525499|           0|     3172510|  1237380974|     5383.55|    19572052|    4.00e+01|
c |       93330|    39228270|      331.83|           0|       93242|    20293826|    19590854|           0|     3181575|  1250698819|     5383.55|    19637531|    4.00e+01|
c |       93541|    39359131|      332.95|           0|       93452|    20361854|    19656234|           0|     3195165|  1262836251|     5383.55|    19703016|    4.00e+01|
c |       93803|    39489941|      334.13|           0|       93713|    20428216|    19721571|           0|     3205626|  1275629316|     5383.55|    19768483|    4.00e+01|
c |       94023|    39620793|      335.28|           0|       93933|    20495179|    19786943|           0|     3214496|  1288194715|     5383.55|    19833962|    4.00e+01|
c |       94260|    39751628|      336.40|           0|       94170|    20563960|    19852300|           0|     3228429|  1300242422|     5383.55|    19899436|    4.00e+01|
c |       94390|    39882570|      337.47|           0|       94300|    20636342|    19917741|           0|     3250074|  1312102367|     5383.55|    19964945|    4.00e+01|
c |       94590|    40013442|      338.61|           0|       94500|    20709265|    19983126|           0|     3273734|  1325171509|     5383.55|    20030430|    4.00e+01|
c |       94759|    40144345|      339.70|           0|       94669|    20776775|    20048536|           0|     3282067|  1336714159|     5383.55|    20095922|    4.00e+01|
c |       95119|    40275057|      340.76|           0|       95029|    20841829|    20113806|           0|     3286110|  1348378474|     5383.55|    20161377|    4.00e+01|
c |       95278|    40405970|      341.72|           0|       95187|    20909668|    20179217|           0|     3293260|  1358900834|     5383.55|    20226865|    4.00e+01|
c |       95623|    40536697|      342.81|           0|       95532|    20976148|    20244496|           0|     3298816|  1370462287|     5383.55|    20292317|    4.00e+01|
c |       95792|    40667600|      343.86|           0|       95701|    21041849|    20309905|           0|     3302374|  1382380204|     5383.55|    20357810|    4.00e+01|
c |       96020|    40798444|      344.95|           0|       95929|    21108931|    20375271|           0|     3307826|  1394655425|     5383.55|    20423290|    4.00e+01|
c |       96887|    40928649|      346.15|           0|       96795|    21174622|    20440156|           0|     3313998|  1407326367|     5383.55|    20488610|    4.00e+01|
c |       97272|    41059336|      347.26|           0|       97180|    21239734|    20505403|           0|     3316059|  1419314054|     5383.55|    20554049|    4.00e+01|
c |       97591|    41190089|      348.39|           0|       97499|    21304801|    20570702|           0|     3318247|  1431413884|     5383.55|    20619508|    4.00e+01|
c |       97980|    41320772|      349.49|           0|       97888|    21369228|    20635947|           0|     3320254|  1443324565|     5383.55|    20684949|    4.00e+01|
c |       98199|    41451625|      350.59|           0|       98107|    21435642|    20701316|           0|     3326371|  1454906961|     5383.55|    20750424|    4.00e+01|
c |       98479|    41582417|      351.70|           0|       98387|    21500875|    20766642|           0|     3329074|  1467472327|     5383.55|    20815889|    4.00e+01|
c |       98737|    41713231|      352.86|           0|       98645|    21567978|    20831983|           0|     3336006|  1480340372|     5383.55|    20881360|    4.00e+01|
c |       99014|    41844026|      353.98|           0|       98921|    21635314|    20897316|           0|     3346306|  1492653185|     5384.30|    20946837|    4.00e+01|
c |       99244|    41974868|      355.04|           0|       99151|    21704244|    20962676|           0|     3357028|  1503807564|     5386.96|    21012304|    4.00e+01|
c |       99389|    42105795|      356.09|           0|       99296|    21770782|    21028105|           0|     3366395|  1514885833|     5387.42|    21077807|    4.00e+01|
c |       99647|    42236609|      357.25|           0|       99554|    21837124|    21093448|           0|     3374244|  1526526032|     5389.80|    21143281|    4.00e+01|
c |       99792|    42367536|      358.29|           0|       99699|    21905322|    21158874|           0|     3385806|  1537450155|     5390.52|    21208779|    4.00e+01|
c |      100038|    42498362|      359.43|           0|       99945|    21972515|    21224226|           0|     3397865|  1549408056|     5392.51|    21274256|    4.00e+01|
c |      100258|    42629214|      360.59|           0|      100165|    22036342|    21289596|           0|     3404104|  1561444405|     5394.62|    21339733|    4.00e+01|
c |      100495|    42760049|      361.70|           0|      100402|    22102377|    21354957|           0|     3413884|  1573303851|     5396.48|    21405213|    4.00e+01|
c |      100741|    42890875|      362.81|           0|      100647|    22168693|    21420307|           0|     3421311|  1585176423|     5397.40|    21470685|    4.00e+01|
c |      101024|    43021664|      363.84|           0|      100930|    22234950|    21485630|           0|     3427033|  1596043697|     5399.62|    21536153|    4.00e+01|
c |      101261|    43152499|      364.94|           0|      101167|    22302713|    21550989|           0|     3438116|  1608246459|     5402.70|    21601628|    4.00e+01|
c |      101503|    43283329|      366.06|           0|      101409|    22368815|    21616346|           0|     3445986|  1620408743|     5403.24|    21667107|    4.00e+01|
c |      101837|    43414067|      367.25|           0|      101743|    22434373|    21681628|           0|     3453038|  1632809290|     5406.28|    21732554|    4.00e+01|
c |      102801|    43544175|      368.56|           0|      102706|    22494717|    21746443|           0|     3455585|  1646496739|     5408.76|    21797854|    4.00e+01|
c |      103239|    43674809|      369.77|           0|      103144|    22558903|    21811653|           0|     3461539|  1659595477|     5410.80|    21863282|    4.00e+01|
c |      103594|    43805526|      370.98|           0|      103499|    22626370|    21876920|           0|     3471897|  1672527459|     5414.15|    21928728|    4.00e+01|
c |      103788|    43936404|      372.05|           0|      103693|    22694761|    21942313|           0|     3482548|  1684341484|     5416.50|    21994215|    4.00e+01|
c |      104031|    44067233|      373.26|           0|      103936|    22758514|    22007664|           0|     3486246|  1697144665|     5419.78|    22059688|    4.00e+01|
c |      104226|    44198110|      374.36|           0|      104131|    22824335|    22073055|           0|     3491083|  1708970194|     5421.94|    22125176|    4.00e+01|
c |      104481|    44328927|      375.46|           0|      104386|    22894187|    22138398|           0|     3506025|  1720557766|     5425.05|    22190645|    4.00e+01|
c |      104721|    44459759|      376.58|           0|      104626|    22964741|    22203752|           0|     3522619|  1732106396|     5428.95|    22256118|    4.00e+01|
c |      104921|    44590631|      377.67|           0|      104825|    23035715|    22269142|           0|     3540924|  1743581945|     5431.05|    22321612|    4.00e+01|
