c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 204
c [INITIAL INPUT] Number of clauses: 4568
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1741
c [INITIAL INPUT] Number of ternary clauses: 788
c [INITIAL INPUT] Number of clauses larger than 3: 2039
c [INITIAL INPUT] Number of literals: 17224
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.002456
c [BACKBONE] Number of SAT calls: 39
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 204
c [PREPROCESSED INPUT] Number of clauses: 4221
c [PREPROCESSED INPUT] Number of unit clauses: 1
c [PREPROCESSED INPUT] Number of binary clauses: 1754
c [PREPROCESSED INPUT] Number of ternary clauses: 800
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1666
c [PREPROCESSED INPUT] Number of literals: 15008
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 61 62 63 64 65 66 67 68 69 70 71 72 97 98 99 100 101 102 103 104 105 106 107 108 133 134 135 136 137 138 139 140 141 142 143 144 169 170 171 172 173 174 175 176 177 178 179 180 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 16
c [MAXT] Set the threshold limit: 6
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     3154338|    16899678|      260.81|       52760|     3085178|     7690634|     7695839|        6170|     1363913|  1524433484|     4770.84|     9273017|    4.50e+00|
c |     3171221|    17013867|      262.62|       52882|     3101918|     7740975|     7748784|        6176|     1370308|  1544185402|     4775.35|     9334401|    4.50e+00|
c |     3185597|    17130563|      264.47|       52963|     3116190|     7789826|     7803590|        6178|     1375818|  1563668883|     4780.98|     9396397|    4.50e+00|
c |     3203599|    17243633|      266.15|       53015|     3134135|     7842390|     7855656|        6178|     1382406|  1579819281|     4787.38|     9457468|    4.50e+00|
c |     3218644|    17359660|      267.97|       53027|     3149167|     7892993|     7909913|        6180|     1389310|  1599437105|     4794.37|     9519245|    4.50e+00|
c |     3232122|    17477254|      269.71|       53059|     3162604|     7944895|     7965364|        6180|     1396747|  1617898829|     4802.25|     9581440|    4.50e+00|
c |     3248936|    17591512|      271.40|       53076|     3179391|     7995711|     8018304|        6180|     1406134|  1634614433|     4809.66|     9642788|    4.50e+00|
c |     3269679|    17701841|      273.09|       53403|     3199754|     8041121|     8068473|        6196|     1410832|  1650536383|     4815.87|     9703330|    4.50e+00|
c |     3292861|    17809731|      274.76|       53876|     3222301|     8083628|     8116936|        6212|     1413589|  1665470194|     4824.38|     9763377|    4.50e+00|
c |     3307234|    17926430|      276.43|       53977|     3236543|     8136541|     8171759|        6222|     1427183|  1683383780|     4829.80|     9825389|    4.50e+00|
c |     3320422|    18044314|      278.16|       54014|     3249678|     8184478|     8227428|        6224|     1433960|  1702224678|     4837.18|     9887646|    4.50e+00|
c |     3335801|    18160007|      279.92|       54060|     3264991|     8230147|     8281465|        6224|     1437776|  1721122748|     4844.49|     9949378|    4.50e+00|
c |     3351407|    18275473|      281.72|       54281|     3280353|     8280801|     8335417|        6228|     1443739|  1740687727|     4851.59|    10011130|    4.50e+00|
c |     3368356|    18389596|      283.56|       54345|     3297233|     8330800|     8388277|        6228|     1449805|  1760549282|     4857.02|    10072466|    4.50e+00|
c |     3381483|    18507541|      285.36|       54372|     3310327|     8381070|     8443984|        6228|     1458408|  1780359503|     4864.45|    10134737|    4.50e+00|
c |     3393675|    18626421|      287.21|       54398|     3322491|     8432880|     8500389|        6228|     1466193|  1800649627|     4872.20|    10197235|    4.50e+00|
c |     3410100|    18741068|      289.10|       54467|     3338841|     8482320|     8553643|        6228|     1471972|  1821117891|     4879.36|    10258700|    4.50e+00|
c |     3423072|    18859168|      290.94|       54504|     3351772|     8532511|     8609468|        6228|     1478605|  1840599263|     4887.11|    10321008|    4.50e+00|
c |     3436577|    18976735|      292.76|       54545|     3365231|     8583376|     8664900|        6228|     1485495|  1860482871|     4895.13|    10383194|    4.50e+00|
c |     3453596|    19090788|      294.54|       54649|     3382118|     8637214|     8717741|        6236|     1493706|  1879676962|     4902.04|    10444551|    4.50e+00|
c |     3469853|    19205603|      296.33|       54719|     3398297|     8691251|     8771120|        6245|     1503470|  1898940446|     4910.10|    10506054|    4.50e+00|
c |     3486122|    19320406|      298.10|       54770|     3414508|     8741746|     8824490|        6247|     1509628|  1917407896|     4917.95|    10567567|    4.50e+00|
c |     3506220|    19431380|      299.83|       55172|     3434063|     8789351|     8875221|        6302|     1517114|  1934524063|     4924.56|    10628342|    4.50e+00|
c |     3531470|    19537202|      301.55|       55967|     3458286|     8834813|     8922332|        6424|     1523489|  1949199299|     4932.59|    10688078|    4.50e+00|
c |     3551006|    19648738|      303.33|       56252|     3477471|     8887496|     8973391|        6442|     1536338|  1967264488|     4940.20|    10748902|    4.50e+00|
c |     3567994|    19762822|      305.13|       56453|     3494242|     8942701|     9026294|        6464|     1545368|  1986287490|     4948.09|    10810298|    4.50e+00|
c |     3587878|    19874010|      306.94|       56771|     3513777|     9000499|     9077091|        6497|     1556839|  2004773088|     4957.53|    10871039|    4.50e+00|
c |     3608510|    19984450|      308.73|       57177|     3533969|     9058223|     9127372|        6539|     1568215|  2023220522|     4964.43|    10931632|    4.50e+00|
c Allocate a new page for the cache 111521579
c #rm=2958170 #allRm=5278462 #entries=9161321 limit=46 threshold=0.3
c |     3629310|    20094722|      311.09|       57460|     3554388|     9107563|     9177500|        6558|     1573820|   807328649|     5511.09|    10992165|    4.50e+00|
c |     3648773|    20206331|      312.81|       57728|     3573467|     9153973|     9228632|        6597|     1578872|   825131470|     5512.70|    11053032|    4.50e+00|
c |     3667663|    20318513|      314.51|       57995|     3591882|     9194304|     9280238|        6616|     1582798|   842603590|     5512.70|    11114082|    4.50e+00|
c |     3697541|    20419707|      316.16|       59092|     3619543|     9228290|     9324475|        6638|     1583626|   856411099|     5514.39|    11173257|    4.50e+00|
c |     3720079|    20528241|      317.89|       59564|     3641314|     9272111|     9373491|        6660|     1587656|   873199083|     5516.00|    11233541|    4.50e+00|
c |     3736889|    20642503|      319.65|       59669|     3657976|     9317294|     9426494|        6662|     1591628|   891794834|     5517.91|    11294953|    4.50e+00|
c |     3754836|    20755628|      321.43|       59910|     3675645|     9373698|     9478710|        6676|     1602740|   910482123|     5517.91|    11356145|    4.50e+00|
c |     3769414|    20872122|      323.21|       59936|     3690191|     9426389|     9533328|        6676|     1611959|   929488038|     5519.68|    11418050|    4.50e+00|
c |     3784907|    20987701|      324.96|       60025|     3705579|     9483045|     9587299|        6700|     1625281|   947552935|     5521.81|    11479769|    4.50e+00|
c |     3808820|    21094860|      326.64|       60745|     3728544|     9532307|     9635372|        6795|     1636867|   962598903|     5524.78|    11539798|    4.50e+00|
c |     3830847|    21203905|      328.37|       61205|     3749974|     9579013|     9684686|        6837|     1641794|   978962111|     5526.39|    11600123|    4.50e+00|
c |     3847849|    21317975|      330.10|       61549|     3766554|     9624694|     9737679|        6875|     1648382|   997135401|     5528.01|    11661616|    4.50e+00|
c |     3866041|    21430855|      332.14|       61782|     3784482|     9680154|     9789706|        6887|     1657549|  1015994920|     5529.85|    11722743|    4.50e+00|
c |     3884337|    21543631|      334.09|       62079|     3802457|     9738678|     9841680|        6926|     1670032|  1033945993|     5532.14|    11783864|    4.50e+00|
c |     3902201|    21656839|      335.87|       62329|     3819970|     9789769|     9893993|        6944|     1678372|  1050823300|     5535.68|    11845107|    4.50e+00|
c |     3918714|    21771398|      337.54|       62477|     3836290|     9842643|     9947241|        6971|     1686788|  1067961200|     5538.00|    11906614|    4.50e+00|
c |     3934263|    21886921|      339.14|       62547|     3851757|     9897404|    10001159|        6985|     1699756|  1083643137|     5541.16|    11968306|    4.50e+00|
c Allocate a new page for the cache 234
c #rm=3225970 #allRm=3783060 #entries=3873200 limit=44 threshold=0.2
c |     3959339|    21992917|      341.14|       63531|     3875240|     9939641|    10048683|        7160|     1705290|  1097032931|     6093.96|    12028370|    4.50e+00|
c |     3980840|    22102488|      342.77|       63953|     3896089|     9984047|    10098420|        7206|     1709778|  1112161679|     6093.96|    12088860|    4.50e+00|
c |     3998539|    22215861|      344.43|       64183|     3913444|    10036257|    10150850|        7224|     1718764|  1128004957|     6093.96|    12150130|    4.50e+00|
c |     4013207|    22332265|      346.07|       64219|     3928065|    10091180|    10205410|        7224|     1730046|  1144454454|     6093.96|    12212026|    4.50e+00|
c |     4030203|    22446341|      347.72|       64402|     3944828|    10145835|    10258313|        7246|     1740951|  1161415603|     6093.96|    12273424|    4.50e+00|
c |     4042391|    22565225|      349.41|       64453|     3956963|    10198962|    10314739|        7248|     1748991|  1179184831|     6093.96|    12335954|    4.50e+00|
c |     4055987|    22682701|      351.05|       64548|     3970441|    10248189|    10370136|        7274|     1753579|  1196054138|     6096.67|    12398144|    4.50e+00|
c |     4071450|    22798310|      352.67|       64830|     3985462|    10293373|    10424296|        7314|     1759170|  1212092800|     6098.32|    12460038|    4.50e+00|
c |     4091627|    22909205|      354.26|       65408|     4004825|    10332209|    10475108|        7405|     1760680|  1226145646|     6098.32|    12520939|    4.50e+00|
c |     4103580|    23028324|      355.87|       65455|     4016705|    10373813|    10531715|        7407|     1763388|  1242803911|     6099.95|    12583520|    4.50e+00|
c |     4114936|    23148040|      357.51|       65529|     4027948|    10411992|    10588790|        7413|     1766697|  1260250044|     6101.65|    12646275|    4.50e+00|
c |     4125448|    23268600|      359.15|       65649|     4038304|    10453091|    10646519|        7427|     1770462|  1278069630|     6103.30|    12709258|    4.50e+00|
c |     4136295|    23388825|      360.84|       65685|     4049102|    10503741|    10703945|        7427|     1778232|  1296389330|     6103.30|    12772108|    4.50e+00|
c |     4152303|    23503889|      362.50|       65745|     4065002|    10544144|    10757530|        7431|     1782625|  1313737044|     6104.95|    12833699|    4.50e+00|
c |     4167526|    23619738|      364.09|       65872|     4080040|    10588367|    10811741|        7439|     1789848|  1329811312|     6106.41|    12895523|    4.50e+00|
c |     4190143|    23728193|      365.75|       66380|     4101907|    10625138|    10860688|        7473|     1792386|  1343681067|     6109.25|    12955775|    4.50e+00|
c |     4206361|    23843047|      367.46|       66432|     4118054|    10673729|    10914097|        7481|     1799245|  1360210929|     6110.43|    13017296|    4.50e+00|
c [MAXT] Allocate memory for valuation: 67108864
c |     4219152|    23961328|      369.08|       66487|     4130782|    10725190|    10970069|        7489|     1809262|  1377214693|     6145.27|    13079659|    4.50e+00|
c |     4233693|    24077859|      370.73|       66554|     4145235|    10778846|    11024746|        7491|     1819144|  1394075794|     6146.88|    13141609|    4.50e+00|
c |     4249703|    24192921|      372.40|       66720|     4161027|    10826757|    11078383|        7497|     1825973|  1410733995|     6148.73|    13203252|    4.50e+00|
c |     4274507|    24299189|      373.99|       67526|     4184619|    10862780|    11125921|        7531|     1826971|  1424306888|     6151.57|    13263193|    4.50e+00|
c |     4297908|    24406860|      375.57|       68022|     4207162|    10896095|    11174337|        7557|     1827419|  1438069003|     6153.24|    13323311|    4.50e+00|
c |     4319257|    24516583|      377.09|       68294|     4227929|    10930633|    11224152|        7618|     1830491|  1451778986|     6154.85|    13383800|    4.50e+00|
c |     4341419|    24625493|      378.65|       68814|     4249311|    10966230|    11273457|        7657|     1832517|  1465783176|     6159.08|    13444187|    4.50e+00|
c |     4371945|    24726039|      380.15|       70286|     4276973|    10996197|    11317529|        7754|     1833109|  1477381061|     6159.08|    13503521|    4.50e+00|
c |     4402074|    24826982|      381.58|       71501|     4304338|    11024720|    11361853|        7843|     1833401|  1488304083|     6162.74|    13562912|    4.50e+00|
c |     4437690|    24922438|      383.00|       74135|     4335220|    11049693|    11403044|        8155|     1833645|  1498429879|     6165.24|    13621912|    4.50e+00|
c |     4473998|    25017202|      384.51|       76929|     4366546|    11076076|    11443837|        8494|     1833973|  1508441193|     6167.85|    13680855|    4.50e+00|
c |     4500394|    25121878|      386.08|       78309|     4390607|    11107529|    11490746|        8693|     1836025|  1521073684|     6169.22|    13740964|    4.50e+00|
c |     4525498|    25227846|      387.66|       79408|     4413673|    11136338|    11538469|        8789|     1837631|  1535095404|     6169.87|    13801234|    4.50e+00|
c |     4548201|    25336215|      389.26|       79854|     4435593|    11176872|    11587372|        8846|     1842497|  1549380499|     6173.51|    13861493|    4.50e+00|
c |     4565611|    25449877|      390.89|       80006|     4452748|    11219082|    11639980|        8868|     1846439|  1564787564|     6176.77|    13922808|    4.50e+00|
c |     4582249|    25564311|      392.52|       80085|     4469265|    11259199|    11693096|        8878|     1850047|  1580453146|     6178.88|    13984240|    4.50e+00|
c |     4609516|    25668116|      394.08|       81280|     4494388|    11287669|    11739253|        8955|     1851499|  1594028220|     6182.09|    14044028|    4.50e+00|
c |     4626869|    25781835|      395.67|       81592|     4511241|    11325511|    11792025|        8963|     1854321|  1610076774|     6184.06|    14105480|    4.50e+00|
c |     4650723|    25889053|      397.22|       82292|     4534020|    11364223|    11840208|        9067|     1856819|  1623510222|     6188.06|    14165588|    4.50e+00|
c |     4669149|    26001699|      398.85|       82541|     4552091|    11406519|    11892099|        9081|     1859039|  1639257946|     6191.36|    14226688|    4.50e+00|
c |     4686551|    26115369|      400.41|       82913|     4568917|    11459567|    11944875|        9141|     1871339|  1654547722|     6193.31|    14288172|    4.50e+00|
c |     4710283|    26222709|      402.09|       83943|     4591272|    11511736|    11993298|        9277|     1882678|  1668616335|     6196.73|    14348454|    4.50e+00|
c |     4728254|    26335810|      403.76|       84129|     4608942|    11557051|    12045508|        9293|     1889753|  1684408877|     6201.42|    14409650|    4.50e+00|
c |     4752009|    26443127|      405.38|       84665|     4631820|    11595571|    12093666|        9339|     1891679|  1698509470|     6204.92|    14469689|    4.50e+00|
c |     4768211|    26557997|      407.03|       84856|     4647758|    11643701|    12147180|        9347|     1898776|  1715102107|     6206.39|    14531300|    4.50e+00|
c |     4783055|    26674225|      408.60|       84928|     4662514|    11688620|    12201628|        9365|     1907195|  1731001625|     6211.67|    14593173|    4.50e+00|
c |     4801456|    26786896|      410.17|       85146|     4680665|    11728004|    12253488|        9426|     1912135|  1745782125|     6214.82|    14654231|    4.50e+00|
c |     4814775|    26904649|      411.77|       85182|     4693942|    11778897|    12309055|        9430|     1922825|  1762235009|     6218.71|    14716457|    4.50e+00|
c |     4824042|    27026454|      413.34|       85187|     4703201|    11826550|    12367647|        9432|     1929701|  1779231277|     6223.07|    14779682|    4.50e+00|
c |     4834988|    27146580|      414.93|       85190|     4714136|    11869883|    12424979|        9432|     1934106|  1796065712|     6226.73|    14842489|    4.50e+00|
c |     4852341|    27260299|      416.61|       85303|     4731322|    11907731|    12477581|        9434|     1936404|  1811055698|     6232.42|    14903764|    4.50e+00|
c |     4865307|    27378405|      418.27|       85339|     4744242|    11953636|    12533414|        9436|     1941351|  1827902549|     6234.08|    14966078|    4.50e+00|
c |     4881438|    27493346|      419.95|       85460|     4760189|    11998278|    12586947|        9440|     1945825|  1844645499|     6239.45|    15027682|    4.50e+00|
c |     4907716|    27598140|      421.58|       86462|     4785057|    12034340|    12633479|        9469|     1946579|  1858495860|     6243.54|    15087351|    4.50e+00|
c |     4920628|    27716300|      423.25|       86575|     4797835|    12083113|    12689401|        9469|     1954928|  1876465690|     6245.66|    15149732|    4.50e+00|
c |     4934109|    27833891|      424.88|       86639|     4811230|    12133505|    12744864|        9484|     1966470|  1893975645|     6250.58|    15211931|    4.50e+00|
c |     4953607|    27945465|      426.57|       86974|     4830323|    12185479|    12795983|        9523|     1979852|  1910533775|     6255.29|    15272803|    4.50e+00|
c |     4978904|    28051240|      428.22|       87886|     4854427|    12227363|    12843140|        9676|     1985070|  1924706325|     6258.56|    15332604|    4.50e+00|
c |     4995548|    28165668|      429.92|       87990|     4870945|    12278175|    12896258|        9692|     1995384|  1941757715|     6261.92|    15394048|    4.50e+00|
c |     5009876|    28282412|      431.59|       88051|     4885172|    12329834|    12951097|        9698|     2005907|  1959430697|     6266.09|    15456049|    4.50e+00|
c |     5034580|    28388780|      433.33|       89147|     4908366|    12368964|    12998863|        9858|     2009309|  1973928018|     6270.28|    15516172|    4.50e+00|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     5055026|    28499406|      435.01|       89707|     4927999|    12413263|    13049471|        9902|     2014098|  1989421819|     6273.94|    15577002|    4.50e+00|
c |     5072813|    28612691|      436.67|       90050|     4945321|    12460473|    13101896|        9918|     2021134|  2005825523|     6278.14|    15638315|    4.50e+00|
c |     5089608|    28726968|      438.33|       90357|     4961742|    12513018|    13155022|        9932|     2029448|  2022732034|     6282.20|    15699838|    4.50e+00|
c |     5104895|    28842753|      440.06|       90497|     4976854|    12561144|    13209181|        9934|     2034374|  2040698220|     6285.45|    15761642|    4.50e+00|
c |     5117463|    28961257|      441.81|       90632|     4989255|    12611552|    13265375|        9934|     2040266|  2059998358|     6291.39|    15824123|    4.50e+00|
c |     5147309|    29062483|      443.49|       92075|     5016960|    12650151|    13309598|       10049|     2042378|  2074354468|     6294.45|    15883268|    4.50e+00|
c |     5170162|    29170702|      445.26|       92559|     5039127|    12695233|    13358337|       10061|     2047248|  2091472068|     6298.15|    15943431|    4.50e+00|
c |     5189674|    29282262|      447.08|       92733|     5058392|    12742523|    13409361|       10065|     2050658|  2109808075|     6303.07|    16004208|    4.50e+00|
c |     5200404|    29402604|      448.73|       92777|     5069067|    12791240|    13466877|       10067|     2056652|  2127482995|     6307.23|    16067091|    4.50e+00|
c |     5213386|    29520694|      450.42|       92846|     5081951|    12838759|    13522724|       10073|     2064937|  2145140497|     6311.75|    16129428|    4.50e+00|
c |     5225852|    29639300|      452.11|       92861|     5094399|    12882341|    13578922|       10081|     2070866|  2162297551|     6317.63|    16191862|    4.50e+00|
c |     5247763|    29748461|      453.72|       93520|     5115333|    12917776|    13628514|       10125|     2072250|  2176354416|     6323.74|    16252412|    4.50e+00|
c |     5260577|    29866719|      455.37|       93616|     5128022|    12956718|    13684502|       10131|     2074870|  2193039037|     6326.80|    16314807|    4.50e+00|
c |     5269348|    29989020|      457.02|       93621|     5136785|    13003380|    13743466|       10131|     2081995|  2211072768|     6329.97|    16378157|    4.50e+00|
c |     5278990|    30110450|      458.72|       93643|     5146403|    13052609|    13801781|       10131|     2090148|  2229290050|     6334.78|    16441290|    4.50e+00|
c |     5301444|    30219068|      460.48|       94188|     5168072|    13096966|    13850865|       10161|     2093850|  2246010064|     6339.20|    16501597|    4.50e+00|
c |     5333119|    30318465|      462.16|       95834|     5197050|    13134849|    13893994|       10225|     2095366|  2259719502|     6344.14|    16560565|    4.50e+00|
c |     5354295|    30428361|      463.89|       96302|     5217592|    13181698|    13943964|       10267|     2097831|  2276528266|     6346.92|    16621119|    4.50e+00|
c |     5368449|    30545279|      465.60|       96505|     5231442|    13228383|    13999037|       10275|     2103242|  2294825881|     6351.91|    16683271|    4.50e+00|
c |     5379654|    30665146|      467.34|       96605|     5242537|    13278600|    14056225|       10277|     2109277|  2313561567|     6355.91|    16746063|    4.50e+00|
c |     5396258|    30779614|      469.05|       96860|     5258814|    13328005|    14109473|       10293|     2115361|  2331235021|     6360.25|    16807619|    4.50e+00|
c |     5413920|    30893024|      470.71|       97110|     5276119|    13375866|    14161941|       10305|     2122679|  2347607600|     6365.16|    16868913|    4.50e+00|
c |     5440107|    30997909|      472.34|       98369|     5300546|    13415241|    14208717|       10442|     2125653|  2361594925|     6368.97|    16928786|    4.50e+00|
c |     5459961|    31109127|      473.98|       98999|     5319550|    13459687|    14259788|       10466|     2131001|  2377558958|     6373.47|    16989784|    4.50e+00|
c |     5476285|    31223875|      475.63|       99154|     5335674|    13509313|    14313178|       10470|     2139715|  2394125841|     6378.18|    17051331|    4.50e+00|
c |     5491694|    31339538|      477.34|       99275|     5350938|    13561806|    14367230|       10476|     2149629|  2412076287|     6382.14|    17113086|    4.50e+00|
c |     5509757|    31452547|      479.10|       99575|     5368595|    13610698|    14419424|       10482|     2155303|  2430226570|     6388.67|    17174316|    4.50e+00|
c |     5519696|    31573680|      480.79|       99617|     5378486|    13658732|    14477529|       10482|     2162846|  2448581215|     6393.02|    17237391|    4.50e+00|
c |     5529473|    31694975|      482.45|       99623|     5388255|    13704242|    14535739|       10482|     2169257|  2466711720|     6399.52|    17300494|    4.50e+00|
c |     5542104|    31813416|      484.08|       99714|     5400756|    13746369|    14591864|       10488|     2173299|  2483655275|     6403.90|    17362930|    4.50e+00|
c |     5562463|    31924129|      485.67|      100324|     5420229|    13782898|    14642573|       10550|     2175375|  2498335698|     6411.96|    17423819|    4.50e+00|
c |     5576505|    32041159|      487.30|      100420|     5434128|    13824455|    14697649|       10558|     2179457|  2514813688|     6413.32|    17485914|    4.50e+00|
c |     5590374|    32158362|      489.01|      100534|     5447852|    13871231|    14752859|       10564|     2188172|  2532094512|     6417.88|    17548060|    4.50e+00|
c |     5601026|    32278782|      490.76|      100540|     5458496|    13920879|    14810409|       10564|     2195889|  2550383457|     6423.07|    17610937|    4.50e+00|
c |     5617104|    32393776|      492.54|      100790|     5474281|    13969129|    14864033|       10582|     2203514|  2568834293|     6427.48|    17672601|    4.50e+00|
c |     5635372|    32506580|      494.31|      101054|     5492225|    14023493|    14916026|       10603|     2212175|  2586742719|     6432.47|    17733723|    4.50e+00|
c |     5665453|    32607571|      496.02|      102126|     5520692|    14068835|    14959811|       10727|     2217326|  2600587955|     6436.86|    17792552|    4.50e+00|
c |     5689737|    32714359|      497.74|      102733|     5544085|    14112472|    15007576|       10783|     2220525|  2616239378|     6439.61|    17852453|    4.50e+00|
c |     5711759|    32823409|      499.54|      103047|     5565666|    14161099|    15056816|       10795|     2224596|  2633364693|     6444.59|    17912704|    4.50e+00|
c Allocate a new page for the cache 38341179
c #rm=4910382 #allRm=10188844 #entries=15090848 limit=42 threshold=0.4
c |     5735573|    32930667|      502.21|      103627|     5588748|    14211861|    15104860|       10825|     2230080|   879865809|     7010.08|    17972657|    4.50e+00|
c |     5756435|    33040877|      503.92|      104091|     5609021|    14265627|    15155045|       10871|     2238806|   896308336|     7011.69|    18033277|    4.50e+00|
c |     5773136|    33155248|      505.63|      104389|     5625350|    14320359|    15208243|       10885|     2248538|   913789886|     7011.69|    18094827|    4.50e+00|
c |     5784897|    33274559|      507.26|      104405|     5637094|    14369923|    15264963|       10885|     2256312|   931277461|     7011.69|    18157422|    4.50e+00|
c |     5800744|    33389784|      508.89|      104569|     5652695|    14411446|    15318740|       10893|     2259604|   947594674|     7011.69|    18219125|    4.50e+00|
c |     5825931|    33495669|      510.49|      105358|     5676724|    14451739|    15365962|       10987|     2261836|   961154254|     7011.69|    18278939|    4.50e+00|
c |     5841886|    33610786|      512.13|      105538|     5692449|    14500315|    15419645|       11001|     2269509|   977416569|     7011.69|    18340597|    4.50e+00|
c |     5856332|    33727412|      513.76|      105677|     5706698|    14548745|    15474445|       11011|     2275928|   993715164|     7011.69|    18402619|    4.50e+00|
c |     5872175|    33842641|      515.37|      105780|     5722406|    14599927|    15528170|       11011|     2285451|  1009770061|     7011.69|    18464272|    4.50e+00|
c |     5889231|    33956657|      517.01|      105852|     5739363|    14650454|    15580965|       11011|     2292247|  1025275258|     7011.69|    18525599|    5.00e+00|
c |     5913445|    34063515|      518.63|      106511|     5762538|    14690908|    15628858|       11011|     2296011|  1038801961|     7011.69|    18585597|    5.00e+00|
c |     5933033|    34174999|      520.27|      106785|     5781786|    14735436|    15679875|       11013|     2300945|  1054318682|     7011.69|    18646412|    5.00e+00|
c |     5947862|    34291242|      521.90|      106844|     5796543|    14786833|    15734328|       11013|     2310117|  1070322790|     7011.69|    18708281|    5.00e+00|
c |     5959241|    34410935|      523.50|      106873|     5807888|    14840807|    15791346|       11013|     2320330|  1086769716|     7011.69|    18770986|    5.00e+00|
c |     5975253|    34525995|      525.08|      106892|     5823858|    14890240|    15844894|       11015|     2329041|  1102142171|     7011.69|    18832539|    5.00e+00|
c |     5997364|    34634956|      526.68|      107180|     5845591|    14938072|    15894038|       11134|     2337503|  1116299559|     7011.69|    18892740|    5.00e+00|
c |     6018060|    34745332|      528.22|      107723|     5865599|    14985697|    15944394|       11278|     2345118|  1130177193|     7011.69|    18953443|    5.00e+00|
c |     6030858|    34863606|      529.85|      107728|     5878389|    15036015|    16000333|       11278|     2355507|  1146886271|     7011.69|    19015780|    5.00e+00|
c |     6049372|    34976164|      531.57|      107845|     5896761|    15074905|    16052054|       11288|     2359137|  1161142832|     7011.69|    19076759|    5.00e+00|
c |     6064375|    35092233|      533.26|      107906|     5911674|    15116277|    16106383|       11290|     2365885|  1177006206|     7011.69|    19138586|    5.00e+00|
c |     6075737|    35211943|      534.91|      107913|     5923026|    15166536|    16163402|       11290|     2376321|  1193460376|     7011.69|    19201287|    5.00e+00|
c |     6086794|    35331958|      536.62|      107917|     5934074|    15213168|    16220651|       11290|     2383055|  1210904007|     7011.69|    19264065|    5.00e+00|
c |     6099411|    35450413|      538.26|      107953|     5946650|    15263106|    16276745|       11292|     2391068|  1227461054|     7011.69|    19326466|    5.00e+00|
c |     6118313|    35562583|      539.95|      108165|     5965304|    15305158|    16328226|       11320|     2396537|  1242896767|     7011.69|    19387398|    5.00e+00|
c |     6132983|    35678985|      541.64|      108195|     5979945|    15352432|    16382778|       11328|     2403194|  1259505643|     7011.69|    19449288|    5.00e+00|
c |     6157607|    35785433|      543.31|      108543|     6003950|    15396450|    16430155|       11383|     2408745|  1272791062|     7011.69|    19508979|    5.00e+00|
