c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 156
c [INITIAL INPUT] Number of clauses: 3397
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1204
c [INITIAL INPUT] Number of ternary clauses: 560
c [INITIAL INPUT] Number of clauses larger than 3: 1633
c [INITIAL INPUT] Number of literals: 13192
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001406
c [BACKBONE] Number of SAT calls: 52
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 156
c [PREPROCESSED INPUT] Number of clauses: 3388
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1204
c [PREPROCESSED INPUT] Number of ternary clauses: 560
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1624
c [PREPROCESSED INPUT] Number of literals: 12996
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 8/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      142410|    21484470|      181.78|           0|      141857|    10283061|    10706913|           0|      484025|   856120998|     4431.74|    10778124|    4.00e+01|
c |      143731|    21614221|      183.24|           0|      143169|    10341667|    10771465|           0|      485736|   869560692|     4431.74|    10843337|    4.00e+01|
c |      145502|    21743522|      184.68|           0|      144934|    10397778|    10835677|           0|      487713|   882604330|     4431.74|    10908436|    4.00e+01|
c |      146415|    21873681|      186.09|           0|      145845|    10456286|    10900532|           0|      489948|   895883046|     4431.74|    10973750|    4.00e+01|
c |      147327|    22003841|      187.45|           0|      146757|    10517784|    10965379|           0|      492083|   908719163|     4431.74|    11039047|    4.00e+01|
c |      148038|    22134202|      188.65|           0|      147466|    10580772|    11030384|           0|      495118|   920059977|     4431.74|    11104414|    4.00e+01|
c |      148940|    22264372|      189.89|           0|      148367|    10643084|    11095249|           0|      497326|   931651191|     4431.74|    11169728|    4.00e+01|
c |      149844|    22394540|      191.13|           0|      149270|    10704841|    11160104|           0|      501640|   943397480|     4432.81|    11235037|    4.00e+01|
c |      151489|    22523967|      192.41|           0|      150913|    10766305|    11224407|           0|      506058|   955307202|     4433.80|    11300158|    4.00e+01|
c |      152362|    22654166|      193.64|           0|      151786|    10830315|    11289288|           0|      511244|   967256744|     4434.81|    11365476|    4.00e+01|
c |      153085|    22784515|      194.84|           0|      152508|    10893758|    11354282|           0|      515557|   978801067|     4436.79|    11430829|    4.00e+01|
c |      153740|    22914932|      195.97|           0|      153161|    10958813|    11419327|           0|      518794|   989903620|     4436.79|    11496201|    4.00e+01|
c |      154605|    23045139|      197.25|           0|      154021|    11020475|    11484216|           0|      523021|  1002074068|     4438.47|    11561529|    4.00e+01|
c |      155301|    23175515|      198.54|           0|      154714|    11083077|    11549231|           0|      528818|  1014325438|     4440.21|    11626888|    4.00e+01|
c |      156133|    23305755|      199.87|           0|      155542|    11140954|    11614146|           0|      531477|  1026933834|     4441.43|    11692221|    4.00e+01|
c |      157738|    23435222|      201.21|           0|      157138|    11197415|    11678484|           0|      534830|  1039630242|     4443.74|    11757363|    4.00e+01|
c |      158706|    23565326|      202.55|           0|      158100|    11256496|    11743296|           0|      540267|  1052596334|     4445.86|    11822655|    4.00e+01|
c |      159516|    23695588|      203.85|           0|      158905|    11318253|    11808228|           0|      544776|  1065306976|     4446.98|    11887993|    4.00e+01|
c |      160498|    23825678|      205.20|           0|      159883|    11379286|    11873028|           0|      547073|  1078090118|     4448.79|    11953283|    4.00e+01|
c |      161386|    23955862|      206.49|           0|      160763|    11443074|    11937901|           0|      552256|  1090921241|     4450.28|    12018597|    4.00e+01|
c |      162319|    24086001|      207.75|           0|      161694|    11506307|    12002737|           0|      554002|  1103364014|     4451.93|    12083899|    4.00e+01|
c |      163046|    24216346|      208.87|           0|      162418|    11571292|    12067730|           0|      558917|  1114473513|     4454.34|    12149258|    4.00e+01|
c |      163735|    24346729|      209.98|           0|      163103|    11635576|    12132752|           0|      562462|  1125264722|     4456.57|    12214625|    4.00e+01|
c |      164514|    24477022|      211.06|           0|      163879|    11700268|    12197709|           0|      565156|  1135872830|     4458.66|    12279976|    4.00e+01|
c |      166068|    24606540|      212.23|           0|      165423|    11764006|    12262083|           0|      567822|  1146877359|     4460.33|    12345125|    4.00e+01|
c |      167040|    24736640|      213.40|           0|      166387|    11827966|    12326892|           0|      569489|  1158255677|     4462.17|    12410419|    4.00e+01|
c |      167946|    24866806|      214.57|           0|      167289|    11892942|    12391752|           0|      572926|  1169758104|     4464.92|    12475733|    4.00e+01|
c |      169057|    24996767|      215.86|           0|      168394|    11955774|    12456457|           0|      575965|  1182689618|     4466.97|    12540995|    4.00e+01|
c |      169839|    25127057|      217.01|           0|      169171|    12020293|    12521407|           0|      577669|  1194173265|     4469.21|    12606334|    4.00e+01|
c |      170541|    25257427|      218.14|           0|      169872|    12084999|    12586416|           0|      578918|  1205438931|     4471.72|    12671689|    4.00e+01|
c |      171274|    25387766|      219.38|           0|      170602|    12148091|    12651410|           0|      580466|  1217463268|     4474.23|    12737052|    4.00e+01|
c |      172169|    25517943|      220.67|           0|      171492|    12209600|    12716273|           0|      583149|  1229663841|     4477.15|    12802365|    4.00e+01|
c |      172914|    25648270|      221.94|           0|      172234|    12272542|    12781255|           0|      585153|  1241382280|     4479.05|    12867718|    4.00e+01|
c |      174308|    25777948|      223.27|           0|      173618|    12331570|    12845749|           0|      587196|  1253637690|     4482.73|    12932914|    4.00e+01|
c |      175501|    25907827|      224.64|           0|      174796|    12390113|    12910397|           0|      589012|  1266252611|     4484.91|    12998155|    4.00e+01|
c |      176370|    26038030|      225.94|           0|      175662|    12452041|    12975282|           0|      590819|  1278307920|     4488.53|    13063473|    4.00e+01|
c |      177097|    26168375|      227.19|           0|      176383|    12515043|    13040276|           0|      592830|  1290028849|     4490.03|    13128829|    4.00e+01|
c |      177853|    26298691|      228.41|           0|      177135|    12579092|    13105247|           0|      594460|  1301843185|     4493.21|    13194177|    4.00e+01|
c |      178653|    26428963|      229.76|           0|      177932|    12639853|    13170185|           0|      595897|  1314719514|     4496.77|    13259516|    4.00e+01|
c |      179356|    26559332|      230.93|           0|      178632|    12703171|    13235196|           0|      598930|  1325775345|     4499.24|    13324877|    4.00e+01|
c |      179861|    26689899|      231.99|           0|      179135|    12768117|    13300351|           0|      601068|  1335975919|     4502.31|    13390285|    4.00e+01|
c |      180303|    26820529|      233.06|           0|      179575|    12833297|    13365559|           0|      602522|  1346385243|     4505.91|    13455716|    4.00e+01|
c |      180958|    26950946|      234.06|           0|      180227|    12899090|    13430608|           0|      605281|  1356510196|     4508.23|    13521093|    4.00e+01|
c |      181554|    27081422|      235.24|           0|      180822|    12962622|    13495692|           0|      608493|  1368174472|     4511.62|    13586474|    4.00e+01|
c |      182384|    27211664|      236.50|           0|      181645|    13026435|    13560612|           0|      610163|  1380183275|     4515.49|    13651811|    4.00e+01|
c |      183138|    27341982|      237.63|           0|      182396|    13091432|    13625585|           0|      613442|  1391200269|     4518.83|    13717162|    4.00e+01|
c |      183982|    27472210|      238.81|           0|      183236|    13155280|    13690489|           0|      615919|  1402595774|     4522.82|    13782486|    4.00e+01|
c |      185510|    27601754|      240.07|           0|      184759|    13216756|    13754880|           0|      618481|  1414382076|     4525.66|    13847644|    4.00e+01|
c |      186708|    27731628|      241.38|           0|      185953|    13279309|    13819524|           0|      622515|  1426783312|     4529.52|    13912884|    4.00e+01|
c |      187595|    27861813|      242.60|           0|      186839|    13343423|    13884393|           0|      626921|  1438671787|     4533.15|    13978197|    4.00e+01|
c |      188214|    27992266|      243.73|           0|      187458|    13408318|    13949464|           0|      629163|  1449820734|     4537.41|    14043576|    4.00e+01|
c |      188919|    28122633|      244.89|           0|      188162|    13473397|    14014471|           0|      632480|  1461153818|     4540.61|    14108935|    4.00e+01|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c
c [1m[31mStatistics [0m
c [33mCompilation Information[0m
c Number of recursive call: 189435
c Number of split formula (max): 0
c Number of split formula (ind): 634887
c Number of decision: 14171626
c
c [1m[34mCache Information[0m
c Number of positive hit: 13536152
c Number of negative hit: 14076909
c Number of reduce calls: 2
c Number of entry removedreduce: 3851308
c
c
c [1m[34mCache Information[0m
c Number of positive hit: 0
c Number of negative hit: 188678
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c Final time: 2.46e+02
c
v -37 38 -39 -40 -41 -42 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52 53 -54 -55 -56 -57 -70 71 -72 -73 -74 -75 -76 -77 -78 -79 -80 -81 -82 -83 -84 -85 86 -87 -88 -89 -90 103 -104 -105 -106 -107 -108 -109 -110 -111 -112 -113 -114 -115 -116 -117 -118 -119 -120 121 -122 -123 -136 137 -138 -139 -140 -141 -142 -143 -144 -145 146 -147 -148 -149 -150 -151 -152 -153 -154 -155 -156 0
o 40.00000000000000000000000000000000000000000000000000
c [MAX-T] Elapsed time: 247.83286455399999681503686588257551193237304687500000 seconds
